id,label,community
AASS,AASS,2
ABCA1,ABCA1,2
ABCD1,ABCD1,2
ABHD15,ABHD15,2
ABHD5,ABHD5,2
ACAA2,ACAA2,2
ACACB,ACACB,2
ACADS,ACADS,2
ACO1,ACO1,2
ACO2,ACO2,2
ACOT1,ACOT1,2
ACOT2,ACOT2,2
ACSL1,ACSL1,2
ACSL4,ACSL4,2
ACSS2,ACSS2,2
ADGRF5,ADGRF5,2
ADGRL4,ADGRL4,2
ADH1B,ADH1B,2
ADH1C,ADH1C,2
ADH5,ADH5,2
ADIPOQ,ADIPOQ,2
ADRA2A,ADRA2A,2
ADRB2,ADRB2,2
AFAP1L1,AFAP1L1,2
AGPAT2,AGPAT2,2
AIFM2,AIFM2,2
AKAP12,AKAP12,2
ALDH2,ALDH2,2
ALDH6A1,ALDH6A1,2
ALDOC,ALDOC,2
ANGPTL4,ANGPTL4,2
ANO6,ANO6,2
ANTXR2,ANTXR2,2
ANXA6,ANXA6,2
AOC3,AOC3,2
APBB1IP,APBB1IP,2
APCDD1,APCDD1,2
APMAP,APMAP,2
APOE,APOE,2
APOL3,APOL3,2
APOL4,APOL4,2
APOLD1,APOLD1,2
AQP7,AQP7,2
ARPC5,ARPC5,2
ASS1,ASS1,2
ATP1A2,ATP1A2,2
ATP5ME,ATP5ME,2
AVPI1,AVPI1,2
BCKDHB,BCKDHB,2
BIN1,BIN1,2
BNIP3,BNIP3,2
BNIP3L,BNIP3L,2
BOK,BOK,2
BTG1,BTG1,2
BTNL9,BTNL9,2
C19orf12,C19orf12,2
C1QTNF1,C1QTNF1,2
C20orf27,C20orf27,2
C2CD2,C2CD2,2
C7,C7,2
CA3,CA3,2
CALB2,CALB2,2
CALCRL,CALCRL,2
CAT,CAT,2
CAV1,CAV1,2
CAV2,CAV2,2
CAVIN2,CAVIN2,2
CCDC50,CCDC50,2
CCDC69,CCDC69,2
CCDC92,CCDC92,2
CD300LG,CD300LG,2
CD36,CD36,2
CD99L2,CD99L2,2
CDKN1C,CDKN1C,2
CDKN2B,CDKN2B,2
CDKN2C,CDKN2C,2
CDO1,CDO1,2
CEBPA,CEBPA,2
CELF2,CELF2,2
CFL2,CFL2,2
CHCHD10,CHCHD10,2
CHP1,CHP1,2
CIDEA,CIDEA,2
CIDEC,CIDEC,2
CKB,CKB,2
CLIP4,CLIP4,2
CLMP,CLMP,2
CLUH,CLUH,2
CNOT9,CNOT9,2
CNRIP1,CNRIP1,2
CNTFR,CNTFR,2
COL4A2,COL4A2,2
COX7A1,COX7A1,2
CPM,CPM,2
CS,CS,2
CSPG4,CSPG4,2
CSTA,CSTA,2
CTIF,CTIF,2
CYB5A,CYB5A,2
CYGB,CYGB,2
CYP4B1,CYP4B1,2
DEPP1,DEPP1,2
DGAT1,DGAT1,2
DGAT2,DGAT2,2
DHRS3,DHRS3,2
DIP2C,DIP2C,2
DLST,DLST,2
DOCK11,DOCK11,2
DTX1,DTX1,2
EBF1,EBF1,2
ECHDC1,ECHDC1,2
ECHDC3,ECHDC3,2
ECHS1,ECHS1,2
EDNRB,EDNRB,2
EFNB1,EFNB1,2
EHD2,EHD2,2
EIF4EBP2,EIF4EBP2,2
ELMOD3,ELMOD3,2
ELOA,ELOA,2
EMC3,EMC3,2
EPAS1,EPAS1,2
EPB41L3,EPB41L3,2
EPB41L4B,EPB41L4B,2
ESYT1,ESYT1,2
ETFA,ETFA,2
ETFDH,ETFDH,2
FABP4,FABP4,2
FABP5,FABP5,2
FADS3,FADS3,2
FAM89A,FAM89A,2
FANCE,FANCE,2
FASN,FASN,2
FBLN2,FBLN2,2
FERMT2,FERMT2,2
FGFBP2,FGFBP2,2
FGFRL1,FGFRL1,2
FNDC4,FNDC4,2
FNIP2,FNIP2,2
FOXN3,FOXN3,2
FOXO1,FOXO1,2
FZD4,FZD4,2
G0S2,G0S2,2
GAB2,GAB2,2
GABARAPL1,GABARAPL1,2
GALNT15,GALNT15,2
GBE1,GBE1,2
GCDH,GCDH,2
GHR,GHR,2
GLUL,GLUL,2
GMCL1,GMCL1,2
GNG2,GNG2,2
GPAM,GPAM,2
GPAT3,GPAT3,2
GPATCH11,GPATCH11,2
GPD1,GPD1,2
GPD1L,GPD1L,2
GPHN,GPHN,2
GPIHBP1,GPIHBP1,2
GPR153,GPR153,2
GPR34,GPR34,2
GPT,GPT,2
GPT2,GPT2,2
GPX3,GPX3,2
GPX4,GPX4,2
GRK3,GRK3,2
GRK5,GRK5,2
GYG2,GYG2,2
GYPC,GYPC,2
GYS1,GYS1,2
HACD2,HACD2,2
HADH,HADH,2
HBA2,HBA2,2
HBB,HBB,2
HBEGF,HBEGF,2
HEBP2,HEBP2,2
HLA-DMA,HLA-DMA,2
HSD17B11,HSD17B11,2
HSDL2,HSDL2,2
HSP90AB1,HSP90AB1,2
HSPA1A,HSPA1A,2
HSPA1B,HSPA1B,2
HSPB6,HSPB6,2
HSPB7,HSPB7,2
IDH1,IDH1,2
IGFBP3,IGFBP3,2
IL15RA,IL15RA,2
IRS2,IRS2,2
ITGA7,ITGA7,2
ITGB1BP1,ITGB1BP1,2
KANK2,KANK2,2
KCNIP2,KCNIP2,2
KDR,KDR,2
KLF15,KLF15,2
KLHDC8B,KLHDC8B,2
LAMA2,LAMA2,2
LAMC1,LAMC1,2
LARP6,LARP6,2
LDB2,LDB2,2
LDHB,LDHB,2
LDHD,LDHD,2
LGALS1,LGALS1,2
LGALS12,LGALS12,2
LGALS3,LGALS3,2
LIFR,LIFR,2
LIPE,LIPE,2
LIX1L,LIX1L,2
LMCD1,LMCD1,2
LPIN1,LPIN1,2
LPL,LPL,2
LRP1,LRP1,2
LSM6,LSM6,2
LSS,LSS,2
MAN1A1,MAN1A1,2
MAN2A2,MAN2A2,2
MAOA,MAOA,2
MAP3K5,MAP3K5,2
MAPK11,MAPK11,2
MCAM,MCAM,2
MDFIC,MDFIC,2
MEOX2,MEOX2,2
METTL7A,METTL7A,2
MGLL,MGLL,2
MKNK2,MKNK2,2
MLX,MLX,2
MLXIPL,MLXIPL,2
MMD,MMD,2
MOCS1,MOCS1,2
MPC1,MPC1,2
MPDZ,MPDZ,2
MPST,MPST,2
MRAS,MRAS,2
MRPS36,MRPS36,2
MT-ATP6,MT-ATP6,2
MT-ATP8,MT-ATP8,2
MT-CO1,MT-CO1,2
MT-CO2,MT-CO2,2
MT-CO3,MT-CO3,2
MT-CYB,MT-CYB,2
MT-ND1,MT-ND1,2
MT-ND2,MT-ND2,2
MT-ND3,MT-ND3,2
MT-ND4,MT-ND4,2
MT-ND4L,MT-ND4L,2
MT-ND5,MT-ND5,2
MT-ND6,MT-ND6,2
MTARC2,MTARC2,2
MTHFD1,MTHFD1,2
MYCT1,MYCT1,2
MYO1C,MYO1C,2
NAT8L,NAT8L,2
NDN,NDN,2
NDUFB5,NDUFB5,2
NDUFS4,NDUFS4,2
NFU1,NFU1,2
NMB,NMB,2
NMT2,NMT2,2
NNAT,NNAT,2
NPR1,NPR1,2
NR1H3,NR1H3,2
NRN1,NRN1,2
OLFM2,OLFM2,2
OPTN,OPTN,2
ORMDL3,ORMDL3,2
OXCT1,OXCT1,2
PALM,PALM,2
PC,PC,2
PCCA,PCCA,2
PCDH18,PCDH18,2
PCK1,PCK1,2
PCK2,PCK2,2
PCOLCE2,PCOLCE2,2
PCYT2,PCYT2,2
PDE2A,PDE2A,2
PDE8A,PDE8A,2
PDHA1,PDHA1,2
PDK2,PDK2,2
PDK4,PDK4,2
PECR,PECR,2
PEX19,PEX19,2
PEX6,PEX6,2
PFKFB3,PFKFB3,2
PGD,PGD,2
PGM1,PGM1,2
PHLDA3,PHLDA3,2
PHLDB2,PHLDB2,2
PHYH,PHYH,2
PID1,PID1,2
PIEZO1,PIEZO1,2
PIP4P2,PIP4P2,2
PJA1,PJA1,2
PKDCC,PKDCC,2
PLA2G2A,PLA2G2A,2
PLAAT3,PLAAT3,2
PLEKHO1,PLEKHO1,2
PLIN1,PLIN1,2
PLIN2,PLIN2,2
PLIN4,PLIN4,2
PLPP3,PLPP3,2
PLSCR4,PLSCR4,2
PMM1,PMM1,2
PNPLA2,PNPLA2,2
POLR3GL,POLR3GL,2
PPARG,PPARG,2
PPP1R1A,PPP1R1A,2
PPP3R1,PPP3R1,2
PRDX6,PRDX6,2
PRELP,PRELP,2
PRKAR2B,PRKAR2B,2
PRXL2A,PRXL2A,2
PSMA7,PSMA7,2
PSMC4,PSMC4,2
PTEN,PTEN,2
PTPRG,PTPRG,2
PTPRM,PTPRM,2
PTX3,PTX3,2
RAI2,RAI2,2
RAMP2,RAMP2,2
RARRES2,RARRES2,2
RASL10B,RASL10B,2
RASSF4,RASSF4,2
RBP4,RBP4,2
RBP7,RBP7,2
RCL1,RCL1,2
RETREG1,RETREG1,2
RETSAT,RETSAT,2
RFTN1,RFTN1,2
RGS3,RGS3,2
RHOBTB3,RHOBTB3,2
RIDA,RIDA,2
RNF125,RNF125,2
ROBO4,ROBO4,2
RPL11,RPL11,2
RPLP2,RPLP2,2
RPS20,RPS20,2
RPS26,RPS26,2
RRAGC,RRAGC,2
RRAGD,RRAGD,2
RRAS,RRAS,2
RRP36,RRP36,2
RTN3,RTN3,2
RXRA,RXRA,2
S100B,S100B,2
SCD,SCD,2
SCRN2,SCRN2,2
SDHB,SDHB,2
SEMA3G,SEMA3G,2
SEMA4D,SEMA4D,2
SERPINF1,SERPINF1,2
SH3KBP1,SH3KBP1,2
SHMT1,SHMT1,2
SIK2,SIK2,2
SLC19A3,SLC19A3,2
SLC1A3,SLC1A3,2
SLC25A1,SLC25A1,2
SLC25A16,SLC25A16,2
SLC66A2,SLC66A2,2
SMIM3,SMIM3,2
SNX3,SNX3,2
SORBS1,SORBS1,2
SPINT2,SPINT2,2
SPON1,SPON1,2
SPTBN1,SPTBN1,2
SRPX,SRPX,2
STAT5A,STAT5A,2
STEAP1,STEAP1,2
STX12,STX12,2
STX7,STX7,2
SUCLA2,SUCLA2,2
SUCLG1,SUCLG1,2
SUN2,SUN2,2
TACC1,TACC1,2
TARS3,TARS3,2
TBC1D2B,TBC1D2B,2
TEAD1,TEAD1,2
TEK,TEK,2
TFE3,TFE3,2
THRA,THRA,2
THYN1,THYN1,2
TIMP4,TIMP4,2
TKT,TKT,2
TLN2,TLN2,2
TM7SF2,TM7SF2,2
TMBIM1,TMBIM1,2
TMEM100,TMEM100,2
TMEM120A,TMEM120A,2
TMEM126A,TMEM126A,2
TMEM132C,TMEM132C,2
TMEM140,TMEM140,2
TMEM256,TMEM256,2
TMEM37,TMEM37,2
TMEM88,TMEM88,2
TMTC1,TMTC1,2
TNFAIP8,TNFAIP8,2
TNIP1,TNIP1,2
TNS2,TNS2,2
TOB2,TOB2,2
TRARG1,TRARG1,2
TSC22D3,TSC22D3,2
TSPAN3,TSPAN3,2
TTC38,TTC38,2
TWIST1,TWIST1,2
TWIST2,TWIST2,2
TXNIP,TXNIP,2
UQCRH,UQCRH,2
USP30,USP30,2
UVRAG,UVRAG,2
VAMP5,VAMP5,2
VEGFB,VEGFB,2
VEGFD,VEGFD,2
VIM,VIM,2
VKORC1L1,VKORC1L1,2
VSTM4,VSTM4,2
VTI1B,VTI1B,2
VWF,VWF,2
YIF1B,YIF1B,2
ZBED3,ZBED3,2
ZBTB16,ZBTB16,2
ZDHHC18,ZDHHC18,2
ZFAND5,ZFAND5,2
