node_id,degree
0,468
1,518
2,490
3,495
4,511
5,458
6,481
7,443
8,536
9,508
10,488
11,452
12,454
13,501
14,446
15,467
16,483
17,499
18,478
19,511
20,493
21,500
22,501
23,437
24,525
25,506
26,479
27,496
28,493
29,475
30,464
31,477
32,460
33,489
34,493
35,499
36,481
37,502
38,525
39,459
40,474
41,508
42,476
43,464
44,473
45,463
46,479
47,471
48,474
49,501
50,519
51,510
52,504
53,454
54,501
55,522
56,444
57,531
58,484
59,477
60,484
61,515
62,459
63,519
64,472
65,492
66,487
67,524
68,513
69,477
70,475
71,497
72,518
73,506
74,493
75,511
76,472
77,505
78,481
79,485
80,469
81,479
82,497
83,506
84,492
85,438
86,464
87,489
88,526
89,438
90,465
91,504
92,482
93,506
94,536
95,487
96,514
97,489
98,483
99,476
100,469
101,481
102,472
103,466
104,515
105,480
106,509
107,477
108,483
109,459
110,480
111,462
112,491
113,524
114,443
115,487
116,458
117,501
118,467
119,479
120,477
121,526
122,475
123,526
124,439
125,471
126,515
127,496
128,477
129,526
130,475
131,510
132,493
133,507
134,482
135,451
136,499
137,477
138,492
139,511
140,495
141,457
142,484
143,477
144,449
145,451
146,504
147,467
148,467
149,505
150,526
151,457
152,478
153,497
154,494
155,483
156,517
157,508
158,460
159,494
160,483
161,478
162,513
163,486
164,479
165,462
166,550
167,493
168,495
169,516
170,482
171,435
172,481
173,509
174,479
175,461
176,462
177,503
178,522
179,483
180,458
181,489
182,450
183,529
184,454
185,495
186,498
187,510
188,508
189,465
190,465
191,517
192,516
193,475
194,507
195,502
196,479
197,482
198,499
199,482
200,475
201,483
202,477
203,515
204,504
205,480
206,499
207,465
208,517
209,442
210,497
211,528
212,445
213,508
214,504
215,507
216,480
217,490
218,464
219,484
220,500
221,456
222,449
223,496
224,453
225,463
226,475
227,507
228,445
229,466
230,470
231,479
232,515
233,463
234,490
235,457
236,500
237,486
238,483
239,487
240,481
241,469
242,503
243,453
244,502
245,488
246,487
247,486
248,517
249,478
250,520
251,479
252,467
253,526
254,502
255,490
256,478
257,465
258,463
259,476
260,477
261,471
262,493
263,475
264,487
265,467
266,490
267,501
268,468
269,459
270,505
271,484
272,489
273,477
274,486
275,482
276,487
277,481
278,501
279,502
280,501
281,523
282,491
283,428
284,462
285,477
286,499
287,509
288,490
289,493
290,479
291,469
292,477
293,508
294,492
295,518
296,479
297,473
298,493
299,524
300,479
301,485
302,446
303,493
304,501
305,498
306,484
307,477
308,464
309,478
310,507
311,534
312,495
313,484
314,463
315,533
316,484
317,492
318,489
319,484
320,525
321,483
322,524
323,490
324,470
325,460
326,470
327,502
328,487
329,478
330,472
331,524
332,472
333,462
334,476
335,493
336,481
337,515
338,502
339,454
340,489
341,494
342,483
343,486
344,500
345,504
346,458
347,442
348,468
349,476
350,478
351,448
352,458
353,517
354,462
355,499
356,530
357,444
358,480
359,523
360,461
361,504
362,480
363,498
364,521
365,465
366,487
367,466
368,489
369,501
370,472
371,475
372,503
373,513
374,472
375,491
376,448
377,469
378,451
379,512
380,471
381,459
382,483
383,545
384,469
385,472
386,472
387,451
388,451
389,466
390,445
391,447
392,478
393,481
394,473
395,460
396,497
397,487
398,472
399,485
400,502
401,480
402,463
403,500
404,486
405,510
406,493
407,504
408,430
409,475
410,496
411,462
412,482
413,470
414,494
415,476
416,454
417,462
418,486
419,488
420,493
421,490
422,492
423,469
424,481
425,490
426,519
427,477
428,472
429,488
430,473
431,517
432,489
433,497
434,533
435,477
436,467
437,479
438,453
439,487
440,506
441,491
442,493
443,508
444,477
445,492
446,474
447,470
448,519
449,546
450,496
451,476
452,481
453,488
454,462
455,497
456,506
457,506
458,500
459,495
460,469
461,478
462,508
463,484
464,522
465,492
466,493
467,509
468,499
469,503
470,499
471,494
472,426
473,487
474,508
475,473
476,476
477,479
478,491
479,477
480,453
481,482
482,442
483,505
484,485
485,493
486,496
487,486
488,479
489,520
490,510
491,480
492,477
493,471
494,493
495,471
496,468
497,439
498,476
499,493
500,470
501,496
502,476
503,484
504,474
505,478
506,503
507,486
508,528
509,455
510,488
511,445
512,475
513,510
514,483
515,485
516,487
517,456
518,484
519,473
520,494
521,491
522,513
523,488
524,480
525,474
526,455
527,505
528,452
529,486
530,498
531,447
532,507
533,472
534,488
535,499
536,492
537,471
538,465
539,496
540,496
541,458
542,459
543,486
544,483
545,506
546,454
547,447
548,483
549,477
550,513
551,504
552,503
553,504
554,522
555,455
556,511
557,504
558,487
559,489
560,500
561,510
562,468
563,516
564,431
565,463
566,495
567,509
568,450
569,462
570,485
571,467
572,486
573,485
574,476
575,494
576,504
577,473
578,475
579,506
580,465
581,467
582,496
583,457
584,481
585,477
586,492
587,492
588,463
589,500
590,466
591,520
592,477
593,477
594,437
595,505
596,463
597,516
598,486
599,500
600,488
601,494
602,491
603,484
604,496
605,477
606,487
607,499
608,458
609,482
610,495
611,471
612,445
613,483
614,461
615,520
616,474
617,494
618,482
619,478
620,453
621,470
622,499
623,481
624,461
625,526
626,500
627,470
628,486
629,521
630,498
631,465
632,487
633,493
634,516
635,502
636,463
637,481
638,522
639,499
640,473
641,471
642,500
643,473
644,486
645,484
646,468
647,465
648,495
649,490
650,488
651,494
652,481
653,493
654,499
655,491
656,503
657,475
658,476
659,497
660,470
661,481
662,455
663,538
664,467
665,456
666,480
667,487
668,448
669,466
670,493
671,517
672,488
673,488
674,474
675,468
676,467
677,474
678,483
679,549
680,469
681,480
682,465
683,518
684,479
685,503
686,476
687,498
688,509
689,457
690,502
691,477
692,471
693,501
694,486
695,480
696,474
697,480
698,492
699,493
700,494
701,480
702,482
703,487
704,485
705,476
706,501
707,454
708,448
709,480
710,502
711,463
712,485
713,488
714,493
715,490
716,511
717,511
718,455
719,462
720,498
721,467
722,476
723,470
724,529
725,488
726,452
727,490
728,482
729,497
730,506
731,511
732,492
733,520
734,503
735,461
736,498
737,482
738,486
739,524
740,485
741,463
742,471
743,465
744,470
745,492
746,517
747,477
748,470
749,505
750,480
751,434
752,505
753,456
754,499
755,491
756,504
757,503
758,485
759,497
760,535
761,466
762,496
763,494
764,495
765,491
766,453
767,485
768,481
769,487
770,524
771,467
772,447
773,500
774,468
775,497
776,502
777,483
778,477
779,456
780,509
781,501
782,535
783,483
784,493
785,470
786,457
787,472
788,499
789,491
790,463
791,496
792,490
793,523
794,507
795,468
796,493
797,480
798,455
799,474
800,498
801,494
802,459
803,483
804,483
805,504
806,511
807,499
808,487
809,502
810,485
811,475
812,471
813,469
814,496
815,490
816,521
817,498
818,489
819,461
820,496
821,494
822,435
823,489
824,519
825,494
826,462
827,500
828,456
829,479
830,463
831,478
832,438
833,470
834,489
835,486
836,462
837,477
838,477
839,526
840,485
841,534
842,481
843,459
844,483
845,461
846,498
847,469
848,480
849,499
850,481
851,462
852,484
853,491
854,507
855,466
856,490
857,445
858,504
859,433
860,493
861,488
862,503
863,508
864,482
865,464
866,503
867,495
868,471
869,459
870,484
871,483
872,482
873,440
874,488
875,472
876,476
877,494
878,480
879,490
880,506
881,523
882,490
883,483
884,487
885,482
886,499
887,509
888,482
889,516
890,463
891,509
892,479
893,489
894,505
895,467
896,472
897,459
898,450
899,492
900,479
901,502
902,506
903,487
904,487
905,468
906,487
907,450
908,462
909,466
910,461
911,479
912,490
913,475
914,512
915,493
916,481
917,479
918,489
919,470
920,497
921,492
922,480
923,494
924,472
925,471
926,519
927,485
928,468
929,479
930,498
931,501
932,487
933,473
934,513
935,473
936,476
937,475
938,438
939,483
940,502
941,453
942,479
943,472
944,467
945,454
946,526
947,479
948,460
949,427
950,510
951,489
952,454
953,513
954,509
955,489
956,479
957,503
958,480
959,459
960,484
961,453
962,503
963,521
964,475
965,469
966,538
967,500
968,493
969,446
970,501
971,505
972,502
973,495
974,504
975,482
976,462
977,515
978,457
979,498
980,459
981,488
982,476
983,507
984,461
985,484
986,459
987,472
988,442
989,485
990,460
991,483
992,471
993,504
994,506
995,507
996,513
997,466
998,491
999,495
1000,498
1001,494
1002,511
1003,502
1004,509
1005,502
1006,453
1007,449
1008,466
1009,498
1010,465
1011,461
1012,473
1013,480
1014,489
1015,503
1016,501
1017,518
1018,488
1019,507
1020,462
1021,471
1022,476
1023,509
1024,494
1025,501
1026,461
1027,489
1028,467
1029,502
1030,487
1031,472
1032,473
1033,495
1034,500
1035,483
1036,483
1037,481
1038,498
1039,489
1040,478
1041,514
1042,502
1043,450
1044,515
1045,476
1046,477
1047,477
1048,429
1049,481
1050,497
1051,491
1052,494
1053,445
1054,498
1055,491
1056,495
1057,483
1058,502
1059,471
1060,493
1061,471
1062,453
1063,473
1064,527
1065,490
1066,497
1067,460
1068,485
1069,474
1070,447
1071,449
1072,434
1073,476
1074,486
1075,479
1076,487
1077,455
1078,465
1079,511
1080,500
1081,452
1082,467
1083,501
1084,493
1085,468
1086,496
1087,488
1088,473
1089,457
1090,514
1091,539
1092,468
1093,507
1094,431
1095,501
1096,488
1097,476
1098,442
1099,451
1100,478
1101,498
1102,459
1103,471
1104,487
1105,498
1106,465
1107,446
1108,452
1109,532
1110,469
1111,495
1112,484
1113,467
1114,473
1115,501
1116,489
1117,482
1118,496
1119,496
1120,530
1121,516
1122,454
1123,478
1124,486
1125,476
1126,460
1127,497
1128,432
1129,495
1130,456
1131,469
1132,482
1133,510
1134,478
1135,457
1136,495
1137,459
1138,461
1139,481
1140,483
1141,505
1142,489
1143,501
1144,473
1145,495
1146,500
1147,498
1148,491
1149,480
1150,463
1151,513
1152,479
1153,452
1154,486
1155,463
1156,457
1157,447
1158,472
1159,479
1160,511
1161,457
1162,466
1163,485
1164,478
1165,479
1166,513
1167,481
1168,500
1169,463
1170,462
1171,459
1172,449
1173,520
1174,464
1175,480
1176,497
1177,496
1178,480
1179,536
1180,493
1181,504
1182,541
1183,457
1184,452
1185,476
1186,476
1187,444
1188,508
1189,470
1190,482
1191,487
1192,484
1193,489
1194,476
1195,475
1196,486
1197,459
1198,505
1199,501
1200,508
1201,486
1202,467
1203,493
1204,485
1205,498
1206,479
1207,474
1208,483
1209,485
1210,471
1211,516
1212,472
1213,499
1214,471
1215,498
1216,472
1217,462
1218,471
1219,512
1220,466
1221,485
1222,505
1223,514
1224,483
1225,481
1226,476
1227,515
1228,495
1229,485
1230,481
1231,474
1232,495
1233,466
1234,471
1235,505
1236,465
1237,503
1238,458
1239,479
1240,477
1241,511
1242,464
1243,452
1244,435
1245,457
1246,484
1247,511
1248,508
1249,481
1250,517
1251,529
1252,453
1253,519
1254,433
1255,487
1256,487
1257,482
1258,493
1259,495
1260,463
1261,500
1262,452
1263,471
1264,448
1265,492
1266,493
1267,499
1268,477
1269,479
1270,515
1271,429
1272,472
1273,456
1274,489
1275,487
1276,495
1277,520
1278,462
1279,477
1280,493
1281,502
1282,467
1283,476
1284,462
1285,497
1286,510
1287,464
1288,503
1289,482
1290,509
1291,499
1292,475
1293,467
1294,463
1295,512
1296,500
1297,483
1298,507
1299,481
1300,470
1301,488
1302,511
1303,500
1304,490
1305,485
1306,463
1307,479
1308,456
1309,424
1310,508
1311,482
1312,507
1313,463
1314,506
1315,471
1316,483
1317,465
1318,461
1319,478
1320,477
1321,480
1322,465
1323,462
1324,486
1325,447
1326,511
1327,439
1328,477
1329,485
1330,483
1331,474
1332,477
1333,475
1334,451
1335,456
1336,470
1337,485
1338,511
1339,467
1340,471
1341,493
1342,480
1343,525
1344,493
1345,482
1346,501
1347,490
1348,506
1349,436
1350,511
1351,480
1352,477
1353,472
1354,523
1355,516
1356,496
1357,493
1358,477
1359,493
1360,474
1361,480
1362,496
1363,508
1364,482
1365,501
1366,464
1367,460
1368,483
1369,510
1370,500
1371,467
1372,442
1373,527
1374,501
1375,478
1376,503
1377,509
1378,452
1379,480
1380,440
1381,474
1382,474
1383,505
1384,491
1385,463
1386,480
1387,414
1388,495
1389,461
1390,447
1391,449
1392,469
1393,485
1394,490
1395,450
1396,458
1397,461
1398,467
1399,500
1400,465
1401,507
1402,467
1403,489
1404,482
1405,457
1406,466
1407,509
1408,497
1409,487
1410,486
1411,478
1412,481
1413,474
1414,437
1415,457
1416,439
1417,469
1418,442
1419,479
1420,460
1421,485
1422,491
1423,540
1424,505
1425,473
1426,453
1427,478
1428,481
1429,508
1430,465
1431,492
1432,465
1433,489
1434,499
1435,504
1436,502
1437,491
1438,498
1439,470
1440,484
1441,438
1442,470
1443,473
1444,455
1445,470
1446,484
1447,496
1448,476
1449,468
1450,505
1451,506
1452,486
1453,509
1454,479
1455,520
1456,445
1457,475
1458,491
1459,480
1460,496
1461,472
1462,492
1463,505
1464,470
1465,486
1466,508
1467,498
1468,508
1469,485
1470,514
1471,513
1472,482
1473,508
1474,463
1475,494
1476,454
1477,497
1478,492
1479,510
1480,484
1481,455
1482,491
1483,468
1484,463
1485,500
1486,448
1487,473
1488,492
1489,481
1490,463
1491,495
1492,495
1493,457
1494,508
1495,469
1496,484
1497,487
1498,503
1499,491
1500,487
1501,464
1502,539
1503,467
1504,492
1505,470
1506,461
1507,472
1508,506
1509,517
1510,504
1511,533
1512,508
1513,480
1514,493
1515,486
1516,453
1517,528
1518,495
1519,489
1520,456
1521,518
1522,491
1523,478
1524,511
1525,496
1526,486
1527,448
1528,485
1529,488
1530,479
1531,513
1532,491
1533,473
1534,525
1535,456
1536,499
1537,456
1538,502
1539,472
1540,461
1541,487
1542,495
1543,480
1544,446
1545,501
1546,478
1547,500
1548,462
1549,489
1550,491
1551,452
1552,485
1553,464
1554,462
1555,447
1556,471
1557,506
1558,455
1559,473
1560,507
1561,483
1562,482
1563,498
1564,493
1565,467
1566,496
1567,495
1568,477
1569,470
1570,459
1571,498
1572,512
1573,482
1574,497
1575,472
1576,490
1577,492
1578,484
1579,461
1580,485
1581,452
1582,461
1583,482
1584,464
1585,473
1586,467
1587,485
1588,466
1589,467
1590,478
1591,463
1592,492
1593,484
1594,474
1595,437
1596,496
1597,500
1598,460
1599,466
1600,480
1601,444
1602,447
1603,496
1604,466
1605,465
1606,487
1607,465
1608,456
1609,452
1610,494
1611,458
1612,510
1613,467
1614,463
1615,454
1616,493
1617,481
1618,484
1619,493
1620,447
1621,466
1622,455
1623,504
1624,473
1625,489
1626,493
1627,478
1628,519
1629,483
1630,492
1631,480
1632,521
1633,500
1634,491
1635,466
1636,485
1637,519
1638,476
1639,468
1640,491
1641,475
1642,486
1643,490
1644,490
1645,486
1646,432
1647,485
1648,502
1649,515
1650,475
1651,513
1652,447
1653,489
1654,504
1655,475
1656,464
1657,489
1658,510
1659,453
1660,491
1661,476
1662,480
1663,455
1664,487
1665,472
1666,467
1667,490
1668,478
1669,468
1670,467
1671,479
1672,494
1673,479
1674,498
1675,489
1676,496
1677,458
1678,477
1679,453
1680,491
1681,514
1682,507
1683,460
1684,513
1685,506
1686,487
1687,469
1688,507
1689,519
1690,466
1691,490
1692,484
1693,474
1694,486
1695,500
1696,488
1697,448
1698,431
1699,471
1700,500
1701,500
1702,505
1703,515
1704,511
1705,510
1706,496
1707,512
1708,473
1709,476
1710,450
1711,433
1712,489
1713,475
1714,453
1715,501
1716,486
1717,484
1718,456
1719,521
1720,474
1721,456
1722,483
1723,493
1724,483
1725,497
1726,490
1727,506
1728,495
1729,473
1730,445
1731,476
1732,480
1733,461
1734,503
1735,513
1736,539
1737,508
1738,489
1739,455
1740,519
1741,465
1742,466
1743,485
1744,501
1745,474
1746,512
1747,482
1748,454
1749,519
1750,459
1751,494
1752,451
1753,492
1754,499
1755,527
1756,505
1757,510
1758,538
1759,494
1760,490
1761,488
1762,496
1763,474
1764,496
1765,488
1766,549
1767,446
1768,501
1769,504
1770,467
1771,505
1772,506
1773,488
1774,489
1775,438
1776,454
1777,472
1778,486
1779,477
1780,485
1781,464
1782,462
1783,502
1784,509
1785,477
1786,524
1787,481
1788,476
1789,536
1790,506
1791,467
1792,478
1793,463
1794,461
1795,500
1796,490
1797,487
1798,463
1799,513
1800,501
1801,479
1802,481
1803,448
1804,455
1805,482
1806,489
1807,485
1808,457
1809,499
1810,453
1811,474
1812,514
1813,493
1814,492
1815,496
1816,476
1817,465
1818,520
1819,499
1820,482
1821,477
1822,471
1823,506
1824,503
1825,475
1826,517
1827,459
1828,505
1829,479
1830,483
1831,487
1832,486
1833,466
1834,460
1835,511
1836,534
1837,515
1838,477
1839,480
1840,468
1841,460
1842,494
1843,475
1844,481
1845,456
1846,480
1847,473
1848,490
1849,466
1850,472
1851,490
1852,497
1853,483
1854,460
1855,464
1856,498
1857,500
1858,481
1859,521
1860,459
1861,470
1862,506
1863,490
1864,497
1865,504
1866,473
1867,471
1868,473
1869,446
1870,483
1871,502
1872,452
1873,505
1874,489
1875,495
1876,479
1877,450
1878,465
1879,492
1880,494
1881,490
1882,478
1883,462
1884,503
1885,492
1886,469
1887,513
1888,520
1889,507
1890,444
1891,490
1892,457
1893,486
1894,511
1895,476
1896,447
1897,484
1898,492
1899,515
1900,499
1901,497
1902,484
1903,484
1904,503
1905,495
1906,462
1907,454
1908,496
1909,475
1910,504
1911,463
1912,465
1913,525
1914,457
1915,496
1916,490
1917,494
1918,452
1919,501
1920,479
1921,543
1922,472
1923,473
1924,504
1925,480
1926,484
1927,496
1928,481
1929,495
1930,452
1931,499
1932,485
1933,536
1934,517
1935,496
1936,479
1937,471
1938,489
1939,520
1940,502
1941,517
1942,448
1943,476
1944,471
1945,519
1946,477
1947,467
1948,497
1949,471
1950,469
1951,507
1952,490
1953,507
1954,514
1955,504
1956,470
1957,495
1958,451
1959,443
1960,513
1961,434
1962,442
1963,499
1964,506
1965,481
1966,472
1967,491
1968,526
1969,477
1970,521
1971,494
1972,467
1973,456
1974,472
1975,518
1976,515
1977,469
1978,477
1979,503
1980,466
1981,486
1982,476
1983,486
1984,486
1985,435
1986,490
1987,497
1988,472
1989,510
1990,506
1991,478
1992,489
1993,505
1994,501
1995,472
1996,459
1997,477
1998,465
1999,489
2000,493
2001,498
2002,486
2003,506
2004,492
2005,537
2006,465
2007,483
2008,550
2009,476
2010,447
2011,500
2012,465
2013,481
2014,469
2015,478
2016,484
2017,514
2018,505
2019,487
2020,454
2021,460
2022,479
2023,525
2024,505
2025,450
2026,482
2027,503
2028,501
2029,511
2030,474
2031,473
2032,537
2033,484
2034,498
2035,498
2036,483
2037,505
2038,486
2039,494
2040,489
2041,465
2042,510
2043,492
2044,500
2045,476
2046,535
2047,499
2048,483
2049,475
2050,473
2051,494
2052,469
2053,472
2054,482
2055,475
2056,469
2057,543
2058,492
2059,487
2060,522
2061,510
2062,489
2063,494
2064,455
2065,523
2066,514
2067,507
2068,476
2069,470
2070,447
2071,470
2072,471
2073,471
2074,473
2075,492
2076,484
2077,477
2078,491
2079,464
2080,481
2081,444
2082,473
2083,431
2084,469
2085,453
2086,474
2087,444
2088,499
2089,485
2090,440
2091,488
2092,474
2093,483
2094,476
2095,479
2096,420
2097,464
2098,493
2099,492
2100,480
2101,501
2102,517
2103,501
2104,455
2105,467
2106,503
2107,450
2108,516
2109,473
2110,549
2111,498
2112,459
2113,489
2114,470
2115,480
2116,492
2117,443
2118,488
2119,507
2120,455
2121,465
2122,513
2123,514
2124,477
2125,486
2126,486
2127,500
2128,471
2129,496
2130,473
2131,475
2132,472
2133,443
2134,520
2135,502
2136,463
2137,487
2138,474
2139,487
2140,462
2141,481
2142,484
2143,483
2144,492
2145,520
2146,455
2147,486
2148,481
2149,540
2150,484
2151,481
2152,477
2153,463
2154,491
2155,465
2156,486
2157,468
2158,481
2159,440
2160,489
2161,457
2162,477
2163,446
2164,496
2165,519
2166,481
2167,461
2168,477
2169,527
2170,479
2171,497
2172,480
2173,467
2174,469
2175,467
2176,463
2177,538
2178,507
2179,491
2180,486
2181,500
2182,507
2183,486
2184,514
2185,482
2186,479
2187,489
2188,499
2189,481
2190,505
2191,513
2192,506
2193,461
2194,473
2195,466
2196,504
2197,472
2198,481
2199,470
2200,456
2201,497
2202,469
2203,468
2204,475
2205,494
2206,482
2207,480
2208,494
2209,483
2210,492
2211,512
2212,471
2213,476
2214,506
2215,475
2216,502
2217,533
2218,500
2219,446
2220,467
2221,500
2222,475
2223,493
2224,490
2225,504
2226,481
2227,502
2228,525
2229,492
2230,500
2231,527
2232,441
2233,485
2234,503
2235,475
2236,465
2237,476
2238,505
2239,472
2240,446
2241,482
2242,476
2243,480
2244,498
2245,469
2246,527
2247,471
2248,496
2249,528
2250,485
2251,471
2252,454
2253,490
2254,471
2255,489
2256,468
2257,470
2258,506
2259,495
2260,509
2261,473
2262,476
2263,511
2264,499
2265,450
2266,477
2267,477
2268,484
2269,504
2270,472
2271,499
2272,490
2273,533
2274,487
2275,450
2276,484
2277,477
2278,489
2279,484
2280,470
2281,470
2282,465
2283,489
2284,499
2285,493
2286,508
2287,475
2288,499
2289,502
2290,505
2291,473
2292,474
2293,445
2294,474
2295,510
2296,446
2297,495
2298,474
2299,484
2300,477
2301,499
2302,499
2303,525
2304,462
2305,489
2306,511
2307,476
2308,465
2309,488
2310,516
2311,483
2312,497
2313,457
2314,480
2315,471
2316,510
2317,508
2318,444
2319,452
2320,459
2321,481
2322,468
2323,479
2324,483
2325,477
2326,474
2327,499
2328,465
2329,473
2330,508
2331,514
2332,496
2333,468
2334,475
2335,493
2336,481
2337,507
2338,471
2339,484
2340,450
2341,475
2342,507
2343,496
2344,512
2345,497
2346,477
2347,486
2348,494
2349,487
2350,493
2351,481
2352,462
2353,468
2354,499
2355,486
2356,467
2357,470
2358,455
2359,494
2360,466
2361,462
2362,522
2363,506
2364,512
2365,478
2366,478
2367,516
2368,484
2369,490
2370,516
2371,486
2372,481
2373,486
2374,439
2375,472
2376,472
2377,508
2378,461
2379,468
2380,472
2381,470
2382,463
2383,525
2384,501
2385,465
2386,456
2387,507
2388,487
2389,507
2390,504
2391,497
2392,475
2393,500
2394,518
2395,518
2396,458
2397,494
2398,453
2399,493
2400,468
2401,475
2402,487
2403,489
2404,470
2405,477
2406,469
2407,475
2408,480
2409,469
2410,492
2411,502
2412,477
2413,449
2414,469
2415,503
2416,482
2417,494
2418,456
2419,481
2420,483
2421,472
2422,484
2423,485
2424,495
2425,471
2426,500
2427,498
2428,470
2429,477
2430,462
2431,486
2432,499
2433,467
2434,501
2435,457
2436,507
2437,461
2438,466
2439,493
2440,497
2441,479
2442,508
2443,482
2444,473
2445,456
2446,480
2447,469
2448,493
2449,505
2450,472
2451,493
2452,506
2453,487
2454,490
2455,485
2456,496
2457,484
2458,460
2459,477
2460,535
2461,491
2462,452
2463,490
2464,475
2465,512
2466,514
2467,464
2468,468
2469,471
2470,502
2471,484
2472,513
2473,451
2474,493
2475,503
2476,468
2477,488
2478,487
2479,437
2480,470
2481,502
2482,519
2483,462
2484,493
2485,466
2486,501
2487,449
