node_id,degree
2488,489
2489,490
2490,484
2491,487
2492,517
2493,487
2494,479
2495,512
2496,452
2497,493
2498,511
2499,501
2500,465
2501,478
2502,465
2503,524
2504,474
2505,498
2506,483
2507,456
2508,518
2509,484
2510,445
2511,508
2512,506
2513,503
2514,469
2515,480
2516,502
2517,459
2518,449
2519,490
2520,492
2521,480
2522,467
2523,481
2524,471
2525,445
2526,491
2527,522
2528,442
2529,489
2530,473
2531,498
2532,482
2533,479
2534,480
2535,506
2536,518
2537,462
2538,491
2539,513
2540,486
2541,480
2542,444
2543,468
2544,510
2545,464
2546,523
2547,493
2548,469
2549,462
2550,460
2551,511
2552,465
2553,462
2554,484
2555,488
2556,513
2557,475
2558,502
2559,472
2560,522
2561,500
2562,480
2563,462
2564,488
2565,456
2566,456
2567,475
2568,478
2569,464
2570,484
2571,469
2572,498
2573,509
2574,465
2575,470
2576,491
2577,449
2578,498
2579,496
2580,483
2581,477
2582,500
2583,489
2584,504
2585,491
2586,460
2587,455
2588,490
2589,503
2590,501
2591,488
2592,488
2593,483
2594,478
2595,496
2596,467
2597,483
2598,445
2599,501
2600,479
2601,469
2602,511
2603,462
2604,509
2605,493
2606,456
2607,514
2608,459
2609,514
2610,481
2611,473
2612,501
2613,480
2614,475
2615,496
2616,472
2617,478
2618,510
2619,443
2620,475
2621,537
2622,517
2623,471
2624,499
2625,482
2626,477
2627,503
2628,479
2629,491
2630,488
2631,485
2632,523
2633,456
2634,499
2635,472
2636,494
2637,486
2638,485
2639,503
2640,464
2641,501
2642,512
2643,501
2644,481
2645,513
2646,504
2647,489
2648,484
2649,443
2650,499
2651,509
2652,468
2653,473
2654,476
2655,467
2656,491
2657,480
2658,426
2659,475
2660,464
2661,478
2662,468
2663,461
2664,468
2665,489
2666,478
2667,459
2668,511
2669,518
2670,502
2671,466
2672,468
2673,457
2674,471
2675,487
2676,482
2677,490
2678,484
2679,499
2680,489
2681,477
2682,480
2683,479
2684,468
2685,487
2686,486
2687,454
2688,498
2689,456
2690,479
2691,482
2692,468
2693,478
2694,467
2695,446
2696,491
2697,488
2698,448
2699,487
2700,508
2701,492
2702,485
2703,449
2704,486
2705,481
2706,495
2707,473
2708,498
2709,492
2710,463
2711,453
2712,507
2713,481
2714,472
2715,486
2716,490
2717,528
2718,487
2719,458
2720,480
2721,464
2722,493
2723,493
2724,501
2725,470
2726,472
2727,493
2728,504
2729,475
2730,501
2731,492
2732,528
2733,480
2734,509
2735,499
2736,475
2737,521
2738,464
2739,456
2740,495
2741,483
2742,489
2743,486
2744,515
2745,473
2746,441
2747,463
2748,461
2749,484
2750,482
2751,475
2752,502
2753,495
2754,516
2755,504
2756,514
2757,467
2758,484
2759,487
2760,494
2761,501
2762,468
2763,478
2764,483
2765,468
2766,477
2767,454
2768,465
2769,445
2770,463
2771,483
2772,508
2773,484
2774,498
2775,490
2776,453
2777,511
2778,467
2779,500
2780,498
2781,466
2782,482
2783,486
2784,491
2785,489
2786,505
2787,493
2788,463
2789,466
2790,465
2791,497
2792,524
2793,470
2794,470
2795,494
2796,492
2797,476
2798,518
2799,515
2800,517
2801,478
2802,543
2803,488
2804,487
2805,495
2806,454
2807,461
2808,459
2809,457
2810,474
2811,493
2812,516
2813,499
2814,508
2815,493
2816,492
2817,483
2818,506
2819,500
2820,457
2821,453
2822,507
2823,447
2824,472
2825,491
2826,507
2827,489
2828,510
2829,433
2830,480
2831,473
2832,436
2833,476
2834,475
2835,481
2836,443
2837,509
2838,505
2839,489
2840,494
2841,445
2842,486
2843,477
2844,473
2845,507
2846,512
2847,470
2848,506
2849,549
2850,447
2851,455
2852,480
2853,504
2854,479
2855,522
2856,470
2857,469
2858,499
2859,448
2860,475
2861,488
2862,499
2863,468
2864,493
2865,491
2866,461
2867,506
2868,496
2869,481
2870,480
2871,497
2872,469
2873,509
2874,503
2875,458
2876,451
2877,483
2878,513
2879,493
2880,487
2881,489
2882,488
2883,530
2884,501
2885,468
2886,489
2887,474
2888,476
2889,488
2890,523
2891,518
2892,498
2893,485
2894,498
2895,462
2896,456
2897,463
2898,479
2899,481
2900,454
2901,499
2902,480
2903,473
2904,511
2905,452
2906,459
2907,491
2908,515
2909,526
2910,495
2911,471
2912,484
2913,505
2914,508
2915,520
2916,491
2917,462
2918,451
2919,477
2920,476
2921,516
2922,523
2923,495
2924,478
2925,484
2926,470
2927,457
2928,481
2929,511
2930,495
2931,491
2932,456
2933,495
2934,513
2935,483
2936,496
2937,470
2938,481
2939,486
2940,485
2941,529
2942,495
2943,435
2944,474
2945,481
2946,458
2947,483
2948,489
2949,501
2950,462
2951,455
2952,493
2953,544
2954,481
2955,464
2956,512
2957,452
2958,482
2959,426
2960,505
2961,478
2962,481
2963,494
2964,490
2965,471
2966,483
2967,501
2968,518
2969,494
2970,523
2971,475
2972,463
2973,482
2974,458
2975,476
2976,485
2977,493
2978,464
2979,479
2980,531
2981,529
2982,494
2983,527
2984,444
2985,478
2986,460
2987,476
2988,469
2989,480
2990,468
2991,463
2992,479
2993,485
2994,466
2995,497
2996,525
2997,475
2998,466
2999,476
3000,487
3001,489
3002,484
3003,466
3004,517
3005,493
3006,431
3007,483
3008,516
3009,478
3010,494
3011,481
3012,474
3013,498
3014,502
3015,464
3016,468
3017,496
3018,442
3019,510
3020,478
3021,452
3022,480
3023,464
3024,457
3025,491
3026,444
3027,478
3028,439
3029,489
3030,486
3031,465
3032,456
3033,490
3034,491
3035,501
3036,458
3037,470
3038,469
3039,509
3040,463
3041,504
3042,487
3043,510
3044,501
3045,501
3046,497
3047,461
3048,481
3049,491
3050,505
3051,488
3052,474
3053,492
3054,515
3055,470
3056,482
3057,484
3058,502
3059,482
3060,501
3061,500
3062,444
3063,452
3064,472
3065,485
3066,484
3067,458
3068,455
3069,488
3070,484
3071,499
3072,493
3073,514
3074,465
3075,510
3076,499
3077,505
3078,509
3079,498
3080,461
3081,460
3082,465
3083,517
3084,493
3085,479
3086,513
3087,491
3088,501
3089,528
3090,502
3091,498
3092,469
3093,489
3094,488
3095,501
3096,415
3097,492
3098,453
3099,446
3100,519
3101,506
3102,477
3103,477
3104,489
3105,490
3106,474
3107,471
3108,495
3109,481
3110,486
3111,490
3112,453
3113,442
3114,466
3115,471
3116,482
3117,495
3118,518
3119,467
3120,485
3121,440
3122,508
3123,488
3124,517
3125,470
3126,484
3127,466
3128,436
3129,507
3130,523
3131,512
3132,480
3133,463
3134,465
3135,492
3136,512
3137,511
3138,500
3139,460
3140,452
3141,479
3142,469
3143,502
3144,462
3145,475
3146,497
3147,480
3148,504
3149,477
3150,461
3151,491
3152,468
3153,485
3154,470
3155,510
3156,464
3157,425
3158,433
3159,546
3160,492
3161,492
3162,464
3163,485
3164,510
3165,483
3166,477
3167,492
3168,479
3169,500
3170,447
3171,470
3172,483
3173,493
3174,504
3175,476
3176,489
3177,498
3178,514
3179,490
3180,522
3181,451
3182,499
3183,426
3184,480
3185,474
3186,492
3187,508
3188,497
3189,494
3190,511
3191,489
3192,489
3193,482
3194,490
3195,436
3196,461
3197,527
3198,470
3199,478
3200,499
3201,494
3202,494
3203,492
3204,464
3205,472
3206,472
3207,474
3208,455
3209,487
3210,475
3211,503
3212,471
3213,475
3214,490
3215,476
3216,495
3217,459
3218,494
3219,450
3220,566
3221,471
3222,492
3223,522
3224,484
3225,520
3226,492
3227,483
3228,500
3229,481
3230,471
3231,453
3232,456
3233,506
3234,505
3235,472
3236,509
3237,508
3238,482
3239,477
3240,503
3241,458
3242,467
3243,474
3244,505
3245,456
3246,513
3247,507
3248,512
3249,483
3250,481
3251,480
3252,487
3253,445
3254,510
3255,455
3256,486
3257,481
3258,476
3259,502
3260,460
3261,468
3262,485
3263,461
3264,518
3265,512
3266,510
3267,449
3268,497
3269,496
3270,486
3271,457
3272,476
3273,469
3274,504
3275,454
3276,477
3277,430
3278,497
3279,452
3280,496
3281,472
3282,495
3283,466
3284,474
3285,465
3286,474
3287,470
3288,469
3289,492
3290,490
3291,473
3292,494
3293,523
3294,511
3295,513
3296,502
3297,476
3298,483
3299,478
3300,504
3301,453
3302,525
3303,491
3304,494
3305,492
3306,493
3307,544
3308,493
3309,470
3310,492
3311,498
3312,511
3313,486
3314,460
3315,472
3316,498
3317,507
3318,490
3319,499
3320,483
3321,492
3322,488
3323,519
3324,473
3325,471
3326,489
3327,466
3328,513
3329,506
3330,487
3331,495
3332,459
3333,496
3334,497
3335,520
3336,499
3337,521
3338,499
3339,481
3340,496
3341,493
3342,505
3343,483
3344,507
3345,488
3346,474
3347,486
3348,496
3349,506
3350,476
3351,511
3352,461
3353,441
3354,486
3355,463
3356,488
3357,484
3358,479
3359,471
3360,461
3361,518
3362,475
3363,506
3364,467
3365,487
3366,521
3367,468
3368,492
3369,486
3370,523
3371,499
3372,493
3373,478
3374,477
3375,489
3376,475
3377,485
3378,483
3379,491
3380,489
3381,495
3382,467
3383,471
3384,491
3385,510
3386,485
3387,456
3388,488
3389,498
3390,497
3391,503
3392,495
3393,489
3394,476
3395,497
3396,474
3397,485
3398,472
3399,479
3400,500
3401,471
3402,461
3403,478
3404,437
3405,500
3406,479
3407,482
3408,498
3409,497
3410,465
3411,490
3412,520
3413,522
3414,457
3415,506
3416,486
3417,504
3418,458
3419,527
3420,532
3421,503
3422,506
3423,478
3424,479
3425,500
3426,471
3427,509
3428,450
3429,467
3430,505
3431,493
3432,460
3433,484
3434,503
3435,450
3436,459
3437,509
3438,478
3439,467
3440,514
3441,514
3442,453
3443,484
3444,459
3445,511
3446,493
3447,496
3448,446
3449,506
3450,479
3451,500
3452,492
3453,499
3454,467
3455,439
3456,487
3457,482
3458,462
3459,496
3460,491
3461,470
3462,440
3463,467
3464,478
3465,451
3466,508
3467,487
3468,491
3469,483
3470,489
3471,468
3472,496
3473,468
3474,468
3475,476
3476,514
3477,484
3478,490
3479,499
3480,489
3481,472
3482,431
3483,442
3484,480
3485,502
3486,514
3487,467
3488,481
3489,499
3490,482
3491,495
3492,485
3493,485
3494,481
3495,482
3496,507
3497,479
3498,493
3499,485
3500,509
3501,442
3502,523
3503,511
3504,480
3505,499
3506,490
3507,492
3508,480
3509,484
3510,481
3511,475
3512,501
3513,506
3514,474
3515,477
3516,437
3517,506
3518,508
3519,474
3520,493
3521,501
3522,487
3523,517
3524,491
3525,440
3526,476
3527,517
3528,520
3529,500
3530,503
3531,487
3532,433
3533,512
3534,482
3535,508
3536,476
3537,475
3538,495
3539,464
3540,508
3541,419
3542,492
3543,466
3544,478
3545,482
3546,494
3547,519
3548,524
3549,481
3550,468
3551,516
3552,479
3553,465
3554,494
3555,487
3556,453
3557,492
3558,489
3559,463
3560,511
3561,458
3562,480
3563,502
3564,453
3565,512
3566,483
3567,464
3568,508
3569,487
3570,457
3571,522
3572,485
3573,455
3574,513
3575,445
3576,475
3577,462
3578,477
3579,506
3580,475
3581,456
3582,440
3583,484
3584,497
3585,479
3586,533
3587,457
3588,488
3589,459
3590,471
3591,460
3592,482
3593,529
3594,453
3595,483
3596,441
3597,469
3598,465
3599,476
3600,520
3601,512
3602,486
3603,469
3604,463
3605,473
3606,487
3607,495
3608,464
3609,461
3610,498
3611,534
3612,475
3613,496
3614,468
3615,470
3616,481
3617,483
3618,495
3619,481
3620,488
3621,482
3622,433
3623,472
3624,495
3625,510
3626,497
3627,476
3628,450
3629,484
3630,472
3631,472
3632,432
3633,523
3634,482
3635,465
3636,496
3637,504
3638,498
3639,495
3640,508
3641,498
3642,498
3643,487
3644,513
3645,525
3646,480
3647,481
3648,498
3649,480
3650,463
3651,494
3652,492
3653,474
3654,467
3655,470
3656,508
3657,483
3658,476
3659,455
3660,437
3661,460
3662,538
3663,497
3664,502
3665,467
3666,465
3667,533
3668,443
3669,474
3670,490
3671,473
3672,503
3673,482
3674,485
3675,509
3676,512
3677,481
3678,491
3679,508
3680,505
3681,444
3682,508
3683,470
3684,443
3685,500
3686,482
3687,472
3688,468
3689,497
3690,467
3691,470
3692,545
3693,475
3694,491
3695,447
3696,532
3697,501
3698,482
3699,469
3700,464
3701,442
3702,463
3703,497
3704,472
3705,481
3706,518
3707,522
3708,492
3709,479
3710,456
3711,450
3712,494
3713,492
3714,475
3715,493
3716,487
3717,474
3718,497
3719,530
3720,461
3721,495
3722,482
3723,463
3724,511
3725,460
3726,483
3727,507
3728,481
3729,520
3730,509
3731,495
3732,485
3733,455
3734,512
3735,480
3736,478
3737,491
3738,465
3739,438
3740,468
3741,481
3742,488
3743,484
3744,473
3745,489
3746,520
3747,498
3748,490
3749,468
3750,493
3751,504
3752,503
3753,498
3754,468
3755,502
3756,516
3757,477
3758,499
3759,487
3760,507
3761,508
3762,493
3763,535
3764,488
3765,459
3766,511
3767,505
3768,464
3769,504
3770,473
3771,481
3772,463
3773,473
3774,508
3775,471
3776,480
3777,467
3778,450
3779,483
3780,467
3781,470
3782,497
3783,497
3784,507
3785,460
3786,481
3787,474
3788,450
3789,497
3790,485
3791,484
3792,473
3793,485
3794,460
3795,474
3796,468
3797,486
3798,459
3799,514
3800,436
3801,460
3802,480
3803,464
3804,468
3805,500
3806,516
3807,457
3808,467
3809,490
3810,488
3811,509
3812,483
3813,458
3814,464
3815,474
3816,476
3817,491
3818,510
3819,480
3820,511
3821,501
3822,489
3823,499
3824,438
3825,475
3826,496
3827,466
3828,483
3829,461
3830,471
3831,499
3832,506
3833,473
3834,519
3835,470
3836,471
3837,462
3838,488
3839,482
3840,505
3841,486
3842,493
3843,501
3844,455
3845,461
3846,459
3847,486
3848,498
3849,514
3850,455
3851,458
3852,479
3853,509
3854,485
3855,473
3856,483
3857,496
3858,490
3859,476
3860,491
3861,460
3862,478
3863,490
3864,473
3865,486
3866,476
3867,514
3868,443
3869,453
3870,500
3871,521
3872,477
3873,479
3874,516
3875,499
3876,502
3877,515
3878,477
3879,498
3880,469
3881,451
3882,511
3883,499
3884,513
3885,459
3886,485
3887,457
3888,441
3889,489
3890,452
3891,507
3892,481
3893,473
3894,469
3895,517
3896,502
3897,456
3898,453
3899,482
3900,465
3901,448
3902,476
3903,414
3904,489
3905,492
3906,473
3907,474
3908,456
3909,504
3910,495
3911,459
3912,476
3913,526
3914,436
3915,497
3916,450
3917,491
3918,483
3919,510
3920,469
3921,499
3922,485
3923,469
3924,481
3925,477
3926,478
3927,488
3928,478
3929,488
3930,503
3931,508
3932,480
3933,484
3934,506
3935,446
3936,503
3937,495
3938,469
3939,466
3940,524
3941,458
3942,503
3943,492
3944,469
3945,476
3946,459
3947,505
3948,494
3949,503
3950,496
3951,500
3952,472
3953,481
3954,525
3955,498
3956,500
3957,485
3958,477
3959,466
3960,477
3961,509
3962,426
3963,488
3964,466
3965,498
3966,496
3967,481
3968,515
3969,486
3970,491
3971,495
3972,490
3973,505
3974,418
3975,497
3976,446
3977,456
3978,493
3979,467
3980,517
3981,469
3982,503
3983,472
3984,476
3985,491
3986,481
3987,488
3988,507
3989,461
3990,490
3991,483
3992,433
3993,460
3994,502
3995,498
3996,479
3997,477
3998,473
3999,501
4000,496
4001,475
4002,484
4003,519
4004,487
4005,447
4006,482
4007,477
4008,442
4009,526
4010,505
4011,488
4012,473
4013,477
4014,510
4015,497
4016,498
4017,476
4018,456
4019,457
4020,508
4021,505
4022,517
4023,494
4024,476
4025,489
4026,451
4027,501
4028,504
4029,512
4030,489
4031,490
4032,475
4033,487
4034,493
4035,520
4036,480
4037,473
4038,503
4039,491
4040,488
4041,490
4042,470
4043,451
4044,474
4045,494
4046,467
4047,522
4048,473
4049,488
4050,499
4051,474
4052,508
4053,481
4054,476
4055,488
4056,498
4057,470
4058,489
4059,468
4060,486
4061,476
4062,464
4063,484
4064,496
4065,467
4066,483
4067,480
4068,475
4069,522
4070,510
4071,487
4072,498
4073,469
4074,468
4075,494
4076,474
4077,487
4078,520
4079,486
4080,474
4081,502
4082,493
4083,468
4084,465
4085,513
4086,486
4087,508
4088,473
4089,500
4090,527
4091,490
4092,450
4093,481
4094,468
4095,483
4096,492
4097,502
4098,482
4099,476
4100,478
4101,459
4102,499
4103,511
4104,522
4105,496
4106,445
4107,479
4108,468
4109,510
4110,449
4111,494
4112,476
4113,472
4114,515
4115,483
4116,461
4117,477
4118,433
4119,506
4120,485
4121,521
4122,498
4123,488
4124,471
4125,500
4126,467
4127,455
4128,472
4129,483
4130,476
4131,481
4132,485
4133,469
4134,526
4135,497
4136,460
4137,499
4138,501
4139,498
4140,494
4141,483
4142,423
4143,492
4144,521
4145,497
4146,515
4147,490
4148,457
4149,451
4150,503
4151,501
4152,485
4153,496
4154,465
4155,444
4156,473
4157,501
4158,502
4159,468
4160,493
4161,443
4162,471
4163,484
4164,465
4165,514
4166,468
4167,471
4168,451
4169,446
4170,464
4171,501
4172,464
4173,473
4174,485
4175,470
4176,448
4177,477
4178,492
4179,468
4180,523
4181,524
4182,503
4183,463
4184,502
4185,505
4186,533
4187,486
4188,494
4189,489
4190,482
4191,479
4192,474
4193,488
4194,476
4195,447
4196,502
4197,502
4198,502
4199,521
4200,506
4201,465
4202,465
4203,507
4204,484
4205,453
4206,484
4207,499
4208,494
4209,478
4210,473
4211,484
4212,514
4213,485
4214,466
4215,498
4216,475
4217,477
4218,474
4219,504
4220,510
4221,470
4222,506
4223,453
4224,488
4225,508
4226,482
4227,493
4228,466
4229,488
4230,460
4231,487
4232,496
4233,460
4234,509
4235,431
4236,496
4237,483
4238,509
4239,482
4240,484
4241,485
4242,488
4243,478
4244,501
4245,506
4246,498
4247,456
4248,497
4249,502
4250,505
4251,503
4252,454
4253,485
4254,518
4255,468
4256,467
4257,523
4258,475
4259,498
4260,503
4261,495
4262,463
4263,488
4264,512
4265,469
4266,434
4267,494
4268,494
4269,501
4270,468
4271,479
4272,484
4273,482
4274,533
4275,498
4276,468
4277,472
4278,482
4279,487
4280,468
4281,475
4282,454
4283,471
4284,466
4285,448
4286,469
4287,468
4288,516
4289,506
4290,470
4291,486
4292,501
4293,484
4294,508
4295,500
4296,496
4297,525
4298,505
4299,477
4300,440
4301,490
4302,458
4303,494
4304,462
4305,476
4306,485
4307,492
4308,489
4309,488
4310,485
4311,533
4312,497
4313,485
4314,480
4315,487
4316,453
4317,470
4318,500
4319,494
4320,489
4321,469
4322,476
4323,499
4324,474
4325,464
4326,501
4327,464
4328,501
4329,441
4330,499
4331,512
4332,454
4333,466
4334,480
4335,474
4336,484
4337,509
4338,495
4339,470
4340,499
4341,494
4342,491
4343,493
4344,461
4345,449
4346,477
4347,477
4348,496
4349,453
4350,492
4351,503
4352,515
4353,484
4354,462
4355,477
4356,463
4357,475
4358,446
4359,454
4360,469
4361,523
4362,484
4363,453
4364,469
4365,491
4366,518
4367,494
4368,485
4369,504
4370,465
4371,478
4372,458
4373,522
4374,464
4375,497
4376,471
4377,452
4378,466
4379,458
4380,484
4381,506
4382,492
4383,457
4384,480
4385,521
4386,454
4387,488
4388,463
4389,487
4390,505
4391,497
4392,468
4393,540
4394,492
4395,498
4396,483
4397,492
4398,484
4399,490
4400,489
4401,511
4402,512
4403,559
4404,480
4405,496
4406,493
4407,484
4408,512
4409,559
4410,476
4411,445
4412,506
4413,478
4414,492
4415,500
4416,515
4417,466
4418,524
4419,470
4420,492
4421,477
4422,474
4423,471
4424,494
4425,472
4426,514
4427,467
4428,519
4429,507
4430,513
4431,500
4432,477
4433,499
4434,480
4435,501
4436,492
4437,501
4438,495
4439,487
4440,523
4441,450
4442,449
4443,482
4444,471
4445,514
4446,469
4447,465
4448,489
4449,483
4450,469
4451,471
4452,530
4453,500
4454,469
4455,468
4456,481
4457,450
4458,486
4459,448
4460,461
4461,496
4462,498
4463,490
4464,466
4465,456
4466,469
4467,500
4468,470
4469,500
4470,456
4471,530
4472,476
4473,473
4474,470
4475,492
4476,482
4477,478
4478,471
4479,472
4480,494
4481,494
4482,480
4483,501
4484,435
4485,449
4486,470
4487,446
4488,516
4489,478
4490,468
4491,500
4492,464
4493,473
4494,493
4495,488
4496,453
4497,481
4498,498
4499,487
4500,483
4501,461
4502,461
4503,476
4504,514
4505,491
4506,487
4507,483
4508,485
4509,439
4510,511
4511,464
4512,488
4513,463
4514,498
4515,494
4516,438
4517,449
4518,486
4519,463
4520,487
4521,474
4522,461
4523,470
4524,471
4525,469
4526,467
4527,520
4528,457
4529,504
4530,461
4531,476
4532,463
4533,496
4534,486
4535,480
4536,489
4537,491
4538,522
4539,503
4540,499
4541,457
4542,495
4543,441
4544,544
4545,508
4546,466
4547,487
4548,483
4549,468
4550,484
4551,492
4552,487
4553,497
4554,530
4555,485
4556,493
4557,481
4558,491
4559,519
4560,518
4561,490
4562,487
4563,456
4564,502
4565,497
4566,465
4567,450
4568,481
4569,448
4570,458
4571,437
4572,476
4573,503
4574,500
4575,478
4576,508
4577,515
4578,470
4579,475
4580,459
4581,483
4582,460
4583,478
4584,526
4585,494
4586,490
4587,513
4588,478
4589,492
4590,502
4591,469
4592,447
4593,482
4594,485
4595,505
4596,507
4597,514
4598,472
4599,471
4600,473
4601,453
4602,487
4603,502
4604,470
4605,485
4606,498
4607,484
4608,456
4609,481
4610,485
4611,474
4612,503
4613,471
4614,494
4615,493
4616,478
4617,495
4618,456
4619,514
4620,466
4621,471
4622,484
4623,479
4624,471
4625,469
4626,453
4627,462
4628,478
4629,498
4630,480
4631,479
4632,518
4633,511
4634,483
4635,442
4636,483
4637,491
4638,464
4639,457
4640,479
4641,479
4642,453
4643,487
4644,482
4645,463
4646,476
4647,520
4648,478
4649,483
4650,471
4651,475
4652,504
4653,488
4654,513
4655,501
4656,512
4657,487
4658,467
4659,488
4660,504
4661,498
4662,488
4663,507
4664,423
4665,512
4666,492
4667,459
4668,470
4669,486
4670,458
4671,502
4672,532
4673,491
4674,475
4675,447
4676,478
4677,470
4678,474
4679,474
4680,457
4681,456
4682,506
4683,483
4684,508
4685,520
4686,491
4687,504
4688,450
4689,494
4690,517
4691,489
4692,544
4693,468
4694,455
4695,472
4696,494
4697,480
4698,509
4699,458
4700,489
4701,483
4702,456
4703,439
4704,512
4705,495
4706,494
4707,500
4708,489
4709,485
4710,506
4711,466
4712,507
4713,483
4714,487
4715,462
4716,445
4717,518
4718,456
4719,469
4720,503
4721,499
4722,520
4723,481
4724,473
4725,490
4726,530
4727,472
4728,483
4729,519
4730,480
4731,461
4732,472
4733,485
4734,485
4735,511
4736,450
4737,485
4738,488
4739,507
4740,455
4741,482
4742,454
4743,476
4744,513
4745,502
4746,490
4747,441
4748,503
4749,515
4750,516
4751,491
4752,471
4753,492
4754,501
4755,467
4756,501
4757,504
4758,443
4759,531
4760,525
4761,465
4762,459
4763,481
4764,475
4765,494
4766,491
4767,472
4768,481
4769,475
4770,456
4771,465
4772,445
4773,483
4774,494
4775,488
4776,489
4777,475
4778,472
4779,502
4780,481
4781,473
4782,488
4783,474
4784,499
4785,494
4786,553
4787,528
4788,474
4789,493
4790,478
4791,495
4792,524
4793,450
4794,491
4795,478
4796,449
4797,505
4798,501
4799,481
4800,522
4801,509
4802,448
4803,516
4804,509
4805,451
4806,520
4807,508
4808,477
4809,454
4810,469
4811,513
4812,485
4813,474
4814,505
4815,467
4816,505
4817,476
4818,489
4819,493
4820,499
4821,471
4822,492
4823,468
4824,482
4825,466
4826,479
4827,491
4828,482
4829,469
4830,474
4831,469
4832,467
4833,461
4834,444
4835,465
4836,481
4837,489
4838,497
4839,478
4840,460
4841,449
4842,470
4843,475
4844,508
4845,480
4846,470
4847,510
4848,513
4849,514
4850,480
4851,495
4852,477
4853,492
4854,476
