node_id,degree
4855,484
4856,490
4857,469
4858,456
4859,495
4860,448
4861,484
4862,476
4863,474
4864,478
4865,468
4866,478
4867,502
4868,531
4869,479
4870,436
4871,479
4872,475
4873,490
4874,523
4875,525
4876,483
4877,474
4878,512
4879,513
4880,492
4881,442
4882,510
4883,508
4884,467
4885,490
4886,464
4887,525
4888,471
4889,482
4890,466
4891,457
4892,479
4893,448
4894,453
4895,509
4896,478
4897,489
4898,493
4899,484
4900,454
4901,476
4902,525
4903,495
4904,517
4905,486
4906,437
4907,484
4908,479
4909,525
4910,458
4911,481
4912,512
4913,461
4914,486
4915,436
4916,472
4917,464
4918,518
4919,481
4920,494
4921,469
4922,487
4923,492
4924,464
4925,451
4926,503
4927,511
4928,454
4929,485
4930,464
4931,485
4932,484
4933,492
4934,504
4935,477
4936,466
4937,458
4938,497
4939,466
4940,497
4941,417
4942,469
4943,498
4944,505
4945,495
4946,486
4947,490
4948,490
4949,519
4950,456
4951,496
4952,494
4953,535
4954,507
4955,483
4956,454
4957,478
4958,479
4959,434
4960,468
4961,503
4962,536
4963,484
4964,531
4965,477
4966,507
4967,476
4968,479
4969,484
4970,444
4971,477
4972,519
4973,496
4974,480
4975,461
4976,478
4977,488
4978,486
4979,481
4980,494
4981,529
4982,445
4983,498
4984,516
4985,492
4986,482
4987,477
4988,497
4989,485
4990,469
4991,456
4992,468
4993,463
4994,458
4995,497
4996,484
4997,443
4998,496
4999,482
5000,461
5001,489
5002,495
5003,470
5004,448
5005,485
5006,456
5007,484
5008,506
5009,505
5010,453
5011,459
5012,483
5013,493
5014,482
5015,497
5016,464
5017,471
5018,480
5019,481
5020,463
5021,455
5022,505
5023,463
5024,442
5025,480
5026,492
5027,486
5028,470
5029,473
5030,449
5031,539
5032,469
5033,476
5034,515
5035,460
5036,514
5037,455
5038,502
5039,477
5040,457
5041,478
5042,438
5043,505
5044,464
5045,455
5046,486
5047,505
5048,442
5049,503
5050,466
5051,467
5052,481
5053,489
5054,470
5055,506
5056,481
5057,488
5058,510
5059,501
5060,503
5061,471
5062,485
5063,456
5064,515
5065,486
5066,514
5067,469
5068,469
5069,496
5070,476
5071,502
5072,518
5073,484
5074,469
5075,463
5076,483
5077,471
5078,508
5079,495
5080,503
5081,475
5082,461
5083,501
5084,506
5085,505
5086,538
5087,454
5088,489
5089,488
5090,472
5091,495
5092,508
5093,496
5094,489
5095,451
5096,435
5097,501
5098,507
5099,516
5100,509
5101,497
5102,486
5103,519
5104,467
5105,496
5106,464
5107,455
5108,529
5109,442
5110,468
5111,501
5112,495
5113,505
5114,497
5115,466
5116,488
5117,467
5118,522
5119,497
5120,480
5121,484
5122,497
5123,473
5124,479
5125,483
5126,466
5127,491
5128,501
5129,440
5130,505
5131,493
5132,516
5133,467
5134,484
5135,461
5136,527
5137,490
5138,467
5139,493
5140,508
5141,478
5142,485
5143,453
5144,479
5145,479
5146,480
5147,532
5148,447
5149,492
5150,474
5151,480
5152,477
5153,479
5154,472
5155,510
5156,485
5157,493
5158,480
5159,442
5160,511
5161,497
5162,568
5163,528
5164,476
5165,525
5166,460
5167,504
5168,497
5169,488
5170,501
5171,527
5172,469
5173,478
5174,505
5175,478
5176,512
5177,469
5178,489
5179,462
5180,464
5181,455
5182,494
5183,521
5184,473
5185,498
5186,487
5187,510
5188,498
5189,461
5190,469
5191,469
5192,480
5193,511
5194,494
5195,479
5196,483
5197,511
5198,490
5199,454
5200,499
5201,496
5202,514
5203,491
5204,461
5205,504
5206,507
5207,465
5208,496
5209,469
5210,502
5211,456
5212,453
5213,505
5214,489
5215,483
5216,508
5217,502
5218,446
5219,468
5220,472
5221,464
5222,474
5223,466
5224,437
5225,481
5226,459
5227,476
5228,465
5229,433
5230,491
5231,487
5232,478
5233,474
5234,493
5235,487
5236,534
5237,471
5238,477
5239,480
5240,458
5241,484
5242,489
5243,473
5244,493
5245,513
5246,455
5247,482
5248,491
5249,518
5250,454
5251,497
5252,480
5253,486
5254,488
5255,468
5256,444
5257,485
5258,470
5259,450
5260,491
5261,458
5262,457
5263,478
5264,530
5265,481
5266,536
5267,483
5268,538
5269,470
5270,501
5271,521
5272,462
5273,494
5274,475
5275,501
5276,498
5277,501
5278,480
5279,498
5280,504
5281,494
5282,476
5283,507
5284,476
5285,479
5286,529
5287,483
5288,485
5289,462
5290,425
5291,490
5292,452
5293,495
5294,473
5295,467
5296,467
5297,523
5298,446
5299,455
5300,478
5301,483
5302,485
5303,473
5304,491
5305,465
5306,505
5307,481
5308,489
5309,495
5310,500
5311,445
5312,515
5313,452
5314,478
5315,512
5316,481
5317,462
5318,518
5319,506
5320,513
5321,465
5322,474
5323,501
5324,499
5325,475
5326,470
5327,528
5328,474
5329,480
5330,487
5331,495
5332,475
5333,489
5334,481
5335,482
5336,454
5337,498
5338,465
5339,500
5340,501
5341,488
5342,453
5343,458
5344,482
5345,451
5346,517
5347,527
5348,495
5349,473
5350,497
5351,482
5352,485
5353,512
5354,493
5355,492
5356,478
5357,491
5358,465
5359,491
5360,476
5361,459
5362,542
5363,506
5364,480
5365,500
5366,479
5367,491
5368,462
5369,483
5370,454
5371,519
5372,489
5373,475
5374,490
5375,467
5376,474
5377,524
5378,508
5379,486
5380,494
5381,456
5382,516
5383,463
5384,452
5385,485
5386,541
5387,493
5388,514
5389,479
5390,504
5391,512
5392,465
5393,476
5394,489
5395,454
5396,487
5397,505
5398,467
5399,490
5400,483
5401,501
5402,493
5403,500
5404,500
5405,482
5406,493
5407,456
5408,521
5409,530
5410,502
5411,486
5412,435
5413,455
5414,470
5415,486
5416,505
5417,444
5418,491
5419,510
5420,519
5421,457
5422,488
5423,482
5424,472
5425,500
5426,471
5427,493
5428,465
5429,455
5430,502
5431,467
5432,478
5433,479
5434,498
5435,479
5436,470
5437,453
5438,523
5439,453
5440,503
5441,471
5442,471
5443,455
5444,485
5445,500
5446,459
5447,497
5448,477
5449,469
5450,460
5451,480
5452,486
5453,473
5454,465
5455,510
5456,496
5457,478
5458,519
5459,478
5460,510
5461,483
5462,456
5463,514
5464,449
5465,464
5466,465
5467,488
5468,477
5469,485
5470,474
5471,461
5472,509
5473,491
5474,478
5475,486
5476,461
5477,484
5478,478
5479,457
5480,468
5481,498
5482,486
5483,458
5484,507
5485,475
5486,478
5487,469
5488,467
5489,489
5490,484
5491,469
5492,475
5493,488
5494,461
5495,470
5496,491
5497,483
5498,498
5499,502
5500,506
5501,506
5502,502
5503,474
5504,465
5505,442
5506,510
5507,473
5508,466
5509,505
5510,443
5511,497
5512,479
5513,460
5514,523
5515,444
5516,487
5517,469
5518,516
5519,462
5520,494
5521,468
5522,481
5523,469
5524,490
5525,533
5526,459
5527,491
5528,491
5529,474
5530,468
5531,492
5532,475
5533,468
5534,492
5535,475
5536,493
5537,443
5538,484
5539,472
5540,484
5541,480
5542,458
5543,473
5544,520
5545,514
5546,458
5547,489
5548,497
5549,536
5550,458
5551,520
5552,486
5553,446
5554,534
5555,486
5556,481
5557,485
5558,506
5559,467
5560,520
5561,492
5562,458
5563,448
5564,483
5565,495
5566,506
5567,492
5568,505
5569,493
5570,454
5571,497
5572,474
5573,489
5574,478
5575,526
5576,487
5577,508
5578,490
5579,467
5580,486
5581,484
5582,515
5583,474
5584,503
5585,474
5586,486
5587,496
5588,522
5589,467
5590,495
5591,498
5592,460
5593,487
5594,498
5595,476
5596,467
5597,463
5598,456
5599,478
5600,457
5601,497
5602,479
5603,464
5604,508
5605,475
5606,476
5607,521
5608,461
5609,482
5610,458
5611,471
5612,463
5613,446
5614,447
5615,481
5616,497
5617,482
5618,491
5619,519
5620,454
5621,439
5622,472
5623,489
5624,480
5625,467
5626,478
5627,497
5628,477
5629,483
5630,462
5631,449
5632,483
5633,485
5634,490
5635,500
5636,454
5637,499
5638,500
5639,464
5640,500
5641,469
5642,492
5643,451
5644,512
5645,491
5646,474
5647,521
5648,467
5649,509
5650,522
5651,475
5652,485
5653,457
5654,527
5655,493
5656,512
5657,519
5658,452
5659,476
5660,479
5661,442
5662,473
5663,449
5664,478
5665,490
5666,482
5667,465
5668,455
5669,525
5670,454
5671,475
5672,488
5673,479
5674,493
5675,470
5676,461
5677,466
5678,473
5679,512
5680,491
5681,531
5682,481
5683,483
5684,490
5685,466
5686,483
5687,497
5688,449
5689,465
5690,497
5691,514
5692,470
5693,521
5694,488
5695,470
5696,419
5697,466
5698,505
5699,500
5700,478
5701,520
5702,491
5703,475
5704,481
5705,482
5706,446
5707,515
5708,442
5709,480
5710,438
5711,507
5712,509
5713,437
5714,454
5715,463
5716,445
5717,470
5718,471
5719,503
5720,501
5721,498
5722,463
5723,527
5724,507
5725,470
5726,492
5727,472
5728,457
5729,489
5730,495
5731,527
5732,467
5733,463
5734,505
5735,454
5736,454
5737,487
5738,470
5739,490
5740,479
5741,487
5742,482
5743,466
5744,466
5745,476
5746,513
5747,508
5748,482
5749,482
5750,433
5751,487
5752,497
5753,480
5754,479
5755,490
5756,492
5757,505
5758,487
5759,492
5760,471
5761,478
5762,478
5763,489
5764,477
5765,503
5766,449
5767,486
5768,492
5769,478
5770,509
5771,507
5772,505
5773,506
5774,460
5775,477
5776,477
5777,495
5778,477
5779,478
5780,510
5781,446
5782,473
5783,520
5784,512
5785,421
5786,512
5787,505
5788,525
5789,474
5790,487
5791,505
5792,485
5793,467
5794,443
5795,501
5796,448
5797,494
5798,472
5799,508
5800,467
5801,500
5802,442
5803,478
5804,458
5805,499
5806,465
5807,490
5808,477
5809,540
5810,496
5811,472
5812,509
5813,486
5814,495
5815,478
5816,531
5817,507
5818,509
5819,481
5820,487
5821,476
5822,464
5823,469
5824,525
5825,487
5826,512
5827,501
5828,486
5829,464
5830,475
5831,508
5832,467
5833,478
5834,475
5835,467
5836,506
5837,467
5838,428
5839,465
5840,479
5841,506
5842,470
5843,467
5844,471
5845,472
5846,482
5847,514
5848,477
5849,468
5850,466
5851,503
5852,495
5853,499
5854,487
5855,470
5856,461
5857,504
5858,487
5859,448
5860,485
5861,496
5862,491
5863,510
5864,493
5865,493
5866,469
5867,485
5868,505
5869,512
5870,482
5871,473
5872,479
5873,496
5874,478
5875,485
5876,494
5877,504
5878,447
5879,496
5880,493
5881,478
5882,473
5883,491
5884,483
5885,473
5886,488
5887,504
5888,503
5889,467
5890,475
5891,487
5892,486
5893,464
5894,498
5895,493
5896,467
5897,491
5898,511
5899,479
5900,474
5901,463
5902,490
5903,486
5904,475
5905,477
5906,479
5907,452
5908,478
5909,481
5910,496
5911,483
5912,483
5913,478
5914,494
5915,460
5916,511
5917,467
5918,492
5919,462
5920,495
5921,505
5922,486
5923,517
5924,483
5925,465
5926,528
5927,478
5928,507
5929,477
5930,482
5931,492
5932,473
5933,477
5934,478
5935,458
5936,506
5937,479
5938,471
5939,538
5940,480
5941,453
5942,464
5943,488
5944,486
5945,477
5946,462
5947,503
5948,498
5949,528
5950,477
5951,469
5952,463
5953,474
5954,445
5955,460
5956,474
5957,482
5958,483
5959,457
5960,480
5961,519
5962,498
5963,478
5964,483
5965,476
5966,487
5967,467
5968,479
5969,503
5970,490
5971,495
5972,482
5973,465
5974,463
5975,473
5976,477
5977,494
5978,461
5979,476
5980,490
5981,482
5982,436
5983,486
5984,473
5985,472
5986,446
5987,493
5988,509
5989,521
5990,483
5991,503
5992,505
5993,478
5994,465
5995,463
5996,458
5997,505
5998,494
5999,494
6000,484
6001,441
6002,470
6003,499
6004,501
6005,450
6006,450
6007,509
6008,484
6009,478
6010,482
6011,484
6012,486
6013,462
6014,472
6015,472
6016,480
6017,471
6018,495
6019,517
6020,523
6021,439
6022,464
6023,463
6024,465
6025,486
6026,470
6027,494
6028,504
6029,496
6030,496
6031,494
6032,528
6033,490
6034,499
6035,471
6036,507
6037,510
6038,504
6039,451
6040,476
6041,466
6042,483
6043,478
6044,482
6045,467
6046,496
6047,487
6048,465
6049,493
6050,505
6051,452
6052,487
6053,474
6054,450
6055,449
6056,491
6057,475
6058,460
6059,463
6060,490
6061,502
6062,502
6063,452
6064,482
6065,457
6066,440
6067,475
6068,450
6069,503
6070,504
6071,536
6072,508
6073,463
6074,472
6075,470
6076,463
6077,470
6078,440
6079,485
6080,497
6081,478
6082,491
6083,531
6084,458
6085,523
6086,515
6087,465
6088,501
6089,466
6090,481
6091,519
6092,476
6093,483
6094,486
6095,494
6096,461
6097,475
6098,487
6099,534
6100,493
6101,519
6102,481
6103,465
6104,496
6105,504
6106,443
6107,440
6108,513
6109,503
6110,478
6111,495
6112,503
6113,482
6114,470
6115,472
6116,509
6117,453
6118,457
6119,465
6120,499
6121,465
6122,494
6123,515
6124,461
6125,495
6126,467
6127,462
6128,503
6129,527
6130,474
6131,465
6132,505
6133,502
6134,477
6135,492
6136,490
6137,457
6138,452
6139,525
6140,495
6141,465
6142,495
6143,453
6144,455
6145,515
6146,463
6147,471
6148,499
6149,494
6150,525
6151,518
6152,482
6153,509
6154,478
6155,516
6156,499
6157,499
6158,476
6159,479
6160,490
6161,495
6162,476
6163,512
6164,488
6165,490
6166,477
6167,485
6168,494
6169,467
6170,509
6171,480
6172,473
6173,491
6174,488
6175,472
6176,458
6177,482
6178,511
6179,518
6180,491
6181,483
6182,475
6183,482
6184,489
6185,488
6186,500
6187,449
6188,451
6189,465
6190,474
6191,460
6192,472
6193,500
6194,480
6195,478
6196,455
6197,465
6198,487
6199,477
6200,497
6201,490
6202,474
6203,474
6204,493
6205,503
6206,445
6207,496
6208,471
6209,462
6210,488
6211,477
6212,450
6213,505
6214,468
6215,464
6216,481
6217,493
6218,484
6219,478
6220,522
6221,496
6222,505
6223,449
6224,479
6225,466
6226,454
6227,456
6228,482
6229,486
6230,494
6231,467
6232,463
6233,496
6234,490
6235,534
6236,484
6237,480
6238,504
6239,492
6240,451
6241,484
6242,469
6243,471
6244,499
6245,511
6246,528
6247,470
6248,470
6249,498
6250,531
6251,500
6252,459
6253,467
6254,447
6255,475
6256,508
6257,516
6258,501
6259,538
6260,460
6261,475
6262,475
6263,508
6264,440
6265,500
6266,446
6267,478
6268,488
6269,461
6270,507
6271,494
6272,481
6273,465
6274,465
6275,457
6276,490
6277,498
6278,478
6279,497
6280,457
6281,479
6282,494
6283,486
6284,473
6285,515
6286,486
6287,463
6288,478
6289,501
6290,476
6291,457
6292,413
6293,517
6294,460
6295,486
6296,494
6297,491
6298,459
6299,512
6300,498
6301,515
6302,514
6303,495
6304,485
6305,499
6306,519
6307,474
6308,466
6309,476
6310,490
6311,519
6312,461
6313,472
6314,485
6315,492
6316,487
6317,484
6318,507
6319,511
6320,497
6321,518
6322,473
6323,441
6324,474
6325,469
6326,491
6327,472
6328,466
6329,463
6330,501
6331,496
6332,523
6333,511
6334,470
6335,502
6336,476
6337,468
6338,497
6339,503
6340,477
6341,483
6342,506
6343,472
6344,509
6345,465
6346,513
6347,501
6348,490
6349,492
6350,483
6351,455
6352,467
6353,514
6354,489
6355,533
6356,505
6357,449
6358,476
6359,456
6360,472
6361,484
6362,466
6363,477
6364,509
6365,520
6366,476
6367,462
6368,458
6369,487
6370,488
6371,493
6372,474
6373,486
6374,473
6375,466
6376,478
6377,459
6378,490
6379,488
6380,480
6381,501
6382,506
6383,457
6384,475
6385,523
6386,472
6387,500
6388,466
6389,490
6390,468
6391,514
6392,500
6393,501
6394,472
6395,451
6396,459
6397,500
6398,503
6399,464
6400,523
6401,488
6402,485
6403,495
6404,488
6405,492
6406,500
6407,529
6408,507
6409,504
6410,511
6411,519
6412,459
6413,466
6414,444
6415,471
6416,491
6417,470
6418,470
6419,484
6420,461
6421,501
6422,501
6423,492
6424,488
6425,476
6426,500
6427,429
6428,491
6429,498
6430,495
6431,504
6432,499
6433,480
6434,532
6435,480
6436,461
6437,480
6438,507
6439,504
6440,491
6441,475
6442,492
6443,486
6444,477
6445,465
6446,502
6447,488
6448,451
6449,481
6450,472
6451,480
6452,498
6453,482
6454,454
6455,475
6456,494
6457,543
6458,472
6459,481
6460,459
6461,447
6462,454
6463,469
6464,490
6465,487
6466,464
6467,493
6468,514
6469,506
6470,435
6471,499
6472,468
6473,470
6474,486
6475,470
6476,486
6477,490
6478,480
6479,487
6480,487
6481,473
6482,500
6483,488
6484,482
6485,505
6486,510
6487,483
6488,478
6489,485
6490,475
6491,474
6492,511
6493,467
6494,462
6495,455
6496,490
6497,464
6498,520
6499,498
6500,433
6501,470
6502,480
6503,492
6504,499
6505,476
6506,490
6507,469
6508,454
6509,469
6510,469
6511,435
6512,518
6513,504
6514,462
6515,496
6516,501
6517,477
6518,515
6519,480
6520,500
6521,524
6522,460
6523,480
6524,459
6525,481
6526,500
6527,478
6528,484
6529,447
6530,511
6531,480
6532,463
6533,467
6534,498
6535,486
6536,484
6537,483
6538,499
6539,499
6540,511
6541,496
6542,508
6543,457
6544,497
6545,462
6546,480
6547,471
6548,477
6549,491
6550,486
6551,492
6552,509
6553,524
6554,492
6555,478
6556,478
6557,473
6558,485
6559,468
6560,497
6561,489
6562,488
6563,449
6564,489
6565,499
6566,493
6567,484
6568,480
6569,483
6570,529
6571,473
6572,510
6573,448
6574,499
6575,466
6576,528
6577,490
6578,488
6579,521
6580,462
6581,472
6582,484
6583,455
6584,509
6585,464
6586,472
6587,494
6588,463
6589,470
6590,495
6591,498
6592,503
6593,509
6594,466
6595,486
6596,473
6597,465
6598,529
6599,478
6600,489
6601,492
6602,514
6603,469
6604,516
6605,461
6606,497
6607,498
6608,490
6609,474
6610,462
6611,484
6612,536
6613,472
6614,518
6615,503
6616,494
6617,522
6618,478
6619,495
6620,489
6621,465
6622,456
6623,525
6624,505
6625,487
6626,515
6627,478
6628,447
6629,491
6630,485
6631,481
6632,487
6633,533
6634,475
6635,476
6636,477
6637,483
6638,475
6639,497
6640,470
6641,491
6642,521
6643,460
6644,496
6645,489
6646,469
6647,509
6648,484
6649,478
6650,441
6651,428
6652,476
6653,498
6654,499
6655,460
6656,469
6657,468
6658,494
6659,499
6660,470
6661,516
6662,466
6663,477
6664,531
6665,476
6666,471
6667,481
6668,487
6669,521
6670,487
6671,489
6672,431
6673,475
6674,501
6675,498
6676,507
6677,498
6678,477
6679,466
6680,441
6681,483
6682,463
6683,508
6684,482
6685,482
6686,511
6687,469
6688,468
6689,537
6690,473
6691,499
6692,518
6693,498
6694,507
6695,498
6696,500
6697,453
6698,454
6699,492
6700,484
6701,496
6702,503
6703,467
6704,491
6705,459
6706,467
6707,442
6708,512
6709,451
6710,508
6711,495
6712,489
6713,446
6714,470
6715,443
6716,484
6717,488
6718,469
6719,478
6720,453
6721,476
6722,447
6723,481
6724,440
6725,506
6726,463
6727,480
6728,486
6729,469
6730,496
6731,471
6732,485
6733,523
6734,456
6735,466
6736,472
6737,488
6738,530
6739,482
6740,514
6741,492
6742,470
6743,478
6744,488
6745,496
6746,512
6747,474
6748,483
6749,478
6750,450
6751,494
6752,432
6753,497
6754,503
6755,560
6756,482
6757,467
6758,487
6759,447
6760,503
6761,458
6762,481
6763,488
6764,508
6765,549
6766,474
6767,485
6768,486
6769,470
6770,479
6771,501
6772,465
6773,469
6774,499
6775,530
6776,510
6777,460
6778,458
6779,471
6780,487
6781,492
6782,532
6783,478
6784,476
6785,471
6786,470
6787,499
6788,513
6789,481
6790,486
6791,465
6792,476
6793,439
6794,499
6795,506
6796,503
6797,516
6798,489
6799,512
6800,448
6801,487
6802,505
6803,464
6804,463
6805,489
6806,474
6807,456
6808,468
6809,497
6810,486
6811,475
6812,489
6813,482
6814,479
6815,458
6816,477
6817,489
6818,517
6819,488
6820,507
6821,512
6822,515
6823,507
6824,497
6825,492
6826,492
6827,451
6828,482
6829,492
6830,492
6831,498
6832,473
6833,475
6834,479
6835,488
6836,503
6837,442
6838,462
6839,483
6840,442
6841,452
6842,509
6843,466
6844,488
6845,506
6846,459
6847,470
6848,497
6849,480
6850,541
6851,480
6852,483
6853,503
6854,498
6855,487
6856,501
6857,518
6858,505
6859,500
6860,519
6861,456
6862,481
6863,452
6864,465
6865,505
6866,453
6867,469
6868,507
6869,522
6870,486
6871,473
6872,520
6873,508
6874,498
6875,487
6876,486
6877,489
6878,481
6879,470
6880,506
6881,478
6882,483
6883,508
6884,494
6885,454
6886,500
6887,465
6888,495
6889,518
6890,501
6891,464
6892,472
6893,503
6894,490
6895,511
6896,505
6897,480
6898,437
6899,534
6900,471
6901,486
6902,501
6903,470
6904,493
6905,537
6906,473
6907,448
6908,473
6909,499
6910,474
6911,484
6912,471
6913,480
6914,430
6915,490
6916,429
6917,469
6918,482
6919,436
6920,458
6921,438
6922,465
6923,501
6924,476
6925,461
6926,480
6927,472
6928,471
6929,504
6930,484
6931,467
6932,506
6933,475
6934,460
6935,496
6936,464
6937,449
6938,489
6939,458
6940,505
6941,456
6942,462
6943,505
6944,455
6945,493
6946,457
6947,478
6948,468
6949,462
6950,473
6951,460
6952,476
6953,507
6954,452
6955,512
6956,512
6957,474
6958,502
6959,490
6960,475
6961,478
6962,497
6963,496
6964,475
6965,485
6966,479
6967,488
6968,467
6969,473
6970,479
6971,502
6972,466
6973,491
6974,482
6975,479
6976,484
6977,454
6978,467
6979,437
6980,479
6981,497
6982,487
6983,488
6984,491
6985,490
6986,478
6987,461
6988,483
6989,488
6990,478
6991,453
6992,469
6993,477
6994,467
6995,518
6996,501
6997,503
6998,489
6999,503
7000,477
7001,477
7002,474
7003,500
7004,504
7005,502
7006,475
7007,504
7008,451
7009,514
7010,477
7011,500
7012,502
7013,493
7014,469
7015,509
7016,525
7017,508
7018,440
7019,469
7020,471
7021,501
7022,470
7023,525
7024,467
7025,498
7026,478
7027,487
7028,493
7029,502
7030,519
7031,461
7032,436
7033,475
7034,479
7035,494
7036,486
7037,478
7038,470
7039,479
7040,462
7041,477
7042,506
7043,511
7044,497
7045,500
7046,473
7047,459
7048,491
7049,488
7050,484
7051,504
7052,499
7053,490
7054,459
7055,489
7056,511
7057,509
7058,485
7059,453
7060,481
7061,467
7062,503
7063,462
7064,490
7065,505
7066,490
7067,518
7068,512
7069,491
7070,491
7071,464
7072,475
7073,453
7074,443
7075,478
7076,473
7077,514
7078,485
7079,490
7080,495
7081,521
7082,501
7083,476
7084,477
7085,468
7086,497
7087,486
7088,491
7089,523
7090,486
7091,466
7092,465
7093,532
7094,497
7095,459
7096,480
7097,492
7098,505
7099,523
7100,532
7101,472
7102,487
7103,500
7104,527
7105,509
7106,448
7107,487
7108,473
7109,507
7110,477
7111,478
7112,490
7113,496
7114,485
7115,493
7116,443
7117,483
7118,483
7119,442
7120,485
7121,500
7122,481
7123,477
7124,497
7125,449
7126,456
7127,501
7128,487
7129,513
7130,460
7131,467
7132,486
7133,446
7134,459
7135,513
7136,482
7137,486
7138,500
7139,473
7140,503
7141,488
7142,461
7143,479
7144,475
7145,474
7146,443
7147,483
7148,470
7149,504
7150,480
7151,453
7152,500
7153,461
7154,463
7155,476
7156,478
7157,489
7158,510
7159,457
7160,463
7161,478
7162,493
7163,490
7164,473
7165,469
7166,508
7167,456
7168,482
7169,446
7170,484
7171,476
7172,475
7173,477
7174,507
7175,463
7176,514
7177,515
7178,505
7179,475
7180,523
7181,523
7182,466
7183,500
7184,537
7185,515
7186,495
7187,462
7188,472
7189,474
7190,523
7191,509
7192,464
7193,509
7194,488
7195,477
7196,471
7197,496
7198,498
7199,495
7200,479
7201,489
7202,494
7203,450
7204,501
7205,513
7206,496
7207,514
7208,459
7209,484
7210,511
7211,441
7212,511
7213,501
7214,508
7215,519
7216,482
7217,508
7218,455
7219,493
7220,484
7221,488
