node_id,degree
7222,492
7223,461
7224,492
7225,469
7226,489
7227,497
7228,461
7229,500
7230,479
7231,463
7232,504
7233,476
7234,489
7235,470
7236,472
7237,514
7238,508
7239,510
7240,487
7241,495
7242,480
7243,466
7244,514
7245,493
7246,556
7247,499
7248,463
7249,484
7250,467
7251,455
7252,502
7253,431
7254,474
7255,485
7256,481
7257,481
7258,518
7259,516
7260,488
7261,484
7262,478
7263,485
7264,466
7265,518
7266,512
7267,504
7268,463
7269,498
7270,465
7271,468
7272,467
7273,453
7274,476
7275,476
7276,440
7277,501
7278,462
7279,497
7280,444
7281,476
7282,467
7283,510
7284,493
7285,471
7286,528
7287,520
7288,483
7289,500
7290,522
7291,465
7292,506
7293,480
7294,443
7295,502
7296,458
7297,504
7298,489
7299,480
7300,481
7301,491
7302,526
7303,502
7304,488
7305,491
7306,515
7307,481
7308,483
7309,477
7310,473
7311,491
7312,488
7313,462
7314,484
7315,478
7316,475
7317,506
7318,443
7319,485
7320,493
7321,468
7322,470
7323,458
7324,475
7325,531
7326,464
7327,486
7328,460
7329,527
7330,529
7331,503
7332,512
7333,436
7334,525
7335,449
7336,446
7337,503
7338,491
7339,472
7340,504
7341,498
7342,540
7343,479
7344,474
7345,484
7346,478
7347,472
7348,458
7349,472
7350,475
7351,501
7352,492
7353,499
7354,495
7355,474
7356,507
7357,502
7358,485
7359,500
7360,473
7361,535
7362,491
7363,499
7364,474
7365,507
7366,514
7367,539
7368,453
7369,494
7370,481
7371,478
7372,464
7373,490
7374,493
7375,518
7376,485
7377,463
7378,469
7379,472
7380,489
7381,513
7382,546
7383,483
7384,493
7385,473
7386,488
7387,515
7388,454
7389,494
7390,523
7391,484
7392,447
7393,499
7394,484
7395,463
7396,476
7397,516
7398,485
7399,497
7400,460
7401,503
7402,462
7403,456
7404,458
7405,486
7406,465
7407,481
7408,462
7409,496
7410,461
7411,514
7412,520
7413,500
7414,486
7415,491
7416,461
7417,490
7418,476
7419,513
7420,491
7421,467
7422,459
7423,455
7424,509
7425,491
7426,529
7427,493
7428,483
7429,466
7430,475
7431,428
7432,499
7433,487
7434,491
7435,473
7436,505
7437,479
7438,518
7439,442
7440,483
7441,471
7442,441
7443,507
7444,469
7445,482
7446,498
7447,479
7448,448
7449,464
7450,489
7451,498
7452,497
7453,490
7454,492
7455,468
7456,470
7457,499
7458,496
7459,468
7460,510
7461,524
7462,486
7463,476
7464,495
7465,499
7466,452
7467,487
7468,496
7469,518
7470,516
7471,454
7472,535
7473,517
7474,514
7475,496
7476,502
7477,480
7478,521
7479,528
7480,452
7481,480
7482,455
7483,505
7484,475
7485,485
7486,513
7487,489
7488,475
7489,514
7490,469
7491,465
7492,503
7493,545
7494,510
7495,471
7496,494
7497,526
7498,437
7499,492
7500,482
7501,467
7502,508
7503,477
7504,459
7505,440
7506,494
7507,505
7508,460
7509,508
7510,465
7511,489
7512,471
7513,490
7514,459
7515,504
7516,475
7517,504
7518,513
7519,457
7520,474
7521,493
7522,479
7523,456
7524,471
7525,493
7526,518
7527,477
7528,504
7529,500
7530,503
7531,497
7532,487
7533,479
7534,520
7535,481
7536,464
7537,501
7538,459
7539,469
7540,487
7541,511
7542,513
7543,467
7544,501
7545,441
7546,459
7547,481
7548,497
7549,496
7550,494
7551,475
7552,506
7553,507
7554,470
7555,483
7556,475
7557,523
7558,485
7559,480
7560,481
7561,485
7562,500
7563,491
7564,499
7565,504
7566,475
7567,453
7568,486
7569,521
7570,456
7571,483
7572,501
7573,499
7574,475
7575,468
7576,499
7577,494
7578,440
7579,479
7580,499
7581,469
7582,463
7583,512
7584,502
7585,482
7586,493
7587,520
7588,471
7589,486
7590,513
7591,468
7592,479
7593,493
7594,500
7595,443
7596,509
7597,480
7598,516
7599,498
7600,453
7601,473
7602,479
7603,515
7604,522
7605,503
7606,482
7607,478
7608,450
7609,473
7610,484
7611,496
7612,492
7613,453
7614,462
7615,451
7616,491
7617,495
7618,470
7619,485
7620,454
7621,490
7622,487
7623,445
7624,497
7625,481
7626,481
7627,511
7628,469
7629,527
7630,495
7631,523
7632,499
7633,524
7634,519
7635,494
7636,496
7637,489
7638,461
7639,460
7640,487
7641,497
7642,525
7643,486
7644,459
7645,480
7646,524
7647,482
7648,474
7649,477
7650,466
7651,538
7652,481
7653,490
7654,482
7655,477
7656,475
7657,458
7658,480
7659,495
7660,521
7661,460
7662,496
7663,508
7664,482
7665,446
7666,476
7667,469
7668,450
7669,460
7670,514
7671,459
7672,466
7673,488
7674,440
7675,483
7676,494
7677,516
7678,460
7679,478
7680,477
7681,470
7682,508
7683,495
7684,510
7685,466
7686,460
7687,498
7688,504
7689,483
7690,490
7691,506
7692,488
7693,468
7694,470
7695,475
7696,452
7697,478
7698,463
7699,436
7700,470
7701,511
7702,495
7703,496
7704,479
7705,466
7706,495
7707,513
7708,496
7709,485
7710,504
7711,474
7712,494
7713,479
7714,470
7715,473
7716,458
7717,481
7718,476
7719,468
7720,505
7721,493
7722,517
7723,471
7724,446
7725,466
7726,453
7727,467
7728,487
7729,492
7730,467
7731,491
7732,481
7733,445
7734,442
7735,457
7736,476
7737,487
7738,518
7739,493
7740,483
7741,480
7742,432
7743,491
7744,434
7745,492
7746,458
7747,491
7748,477
7749,437
7750,503
7751,456
7752,480
7753,479
7754,500
7755,511
7756,496
7757,505
7758,507
7759,468
7760,489
7761,515
7762,486
7763,455
7764,504
7765,494
7766,458
7767,480
7768,462
7769,462
7770,460
7771,521
7772,490
7773,458
7774,460
7775,454
7776,505
7777,488
7778,470
7779,490
7780,525
7781,489
7782,519
7783,450
7784,505
7785,492
7786,484
7787,473
7788,511
7789,460
7790,504
7791,496
7792,469
7793,476
7794,476
7795,516
7796,510
7797,493
7798,473
7799,488
7800,527
7801,514
7802,496
7803,484
7804,485
7805,484
7806,485
7807,465
7808,501
7809,506
7810,537
7811,482
7812,517
7813,460
7814,474
7815,516
7816,443
7817,476
7818,507
7819,494
7820,473
7821,487
7822,528
7823,465
7824,488
7825,484
7826,533
7827,479
7828,490
7829,455
7830,494
7831,481
7832,505
7833,544
7834,467
7835,485
7836,491
7837,483
7838,469
7839,487
7840,474
7841,530
7842,508
7843,491
7844,486
7845,519
7846,495
7847,448
7848,466
7849,533
7850,524
7851,486
7852,470
7853,484
7854,505
7855,497
7856,493
7857,479
7858,457
7859,480
7860,470
7861,505
7862,509
7863,476
7864,460
7865,470
7866,478
7867,522
7868,470
7869,482
7870,454
7871,492
7872,529
7873,516
7874,488
7875,493
7876,468
7877,470
7878,504
7879,496
7880,465
7881,473
7882,480
7883,464
7884,473
7885,500
7886,548
7887,512
7888,500
7889,509
7890,519
7891,477
7892,510
7893,491
7894,461
7895,480
7896,486
7897,465
7898,462
7899,483
7900,493
7901,492
7902,490
7903,461
7904,500
7905,479
7906,491
7907,489
7908,523
7909,465
7910,505
7911,489
7912,492
7913,475
7914,503
7915,508
7916,491
7917,485
7918,475
7919,465
7920,452
7921,514
7922,485
7923,497
7924,499
7925,486
7926,515
7927,504
7928,462
7929,476
7930,489
7931,481
7932,454
7933,471
7934,481
7935,462
7936,491
7937,471
7938,475
7939,460
7940,460
7941,474
7942,503
7943,433
7944,498
7945,454
7946,540
7947,452
7948,470
7949,485
7950,467
7951,504
7952,491
7953,502
7954,488
7955,467
7956,458
7957,469
7958,475
7959,500
7960,511
7961,440
7962,466
7963,476
7964,484
7965,479
7966,438
7967,498
7968,486
7969,427
7970,474
7971,466
7972,448
7973,472
7974,528
7975,482
7976,493
7977,510
7978,462
7979,489
7980,495
7981,508
7982,505
7983,483
7984,492
7985,481
7986,498
7987,501
7988,501
7989,529
7990,511
7991,472
7992,488
7993,520
7994,546
7995,483
7996,502
7997,484
7998,507
7999,459
8000,481
8001,507
8002,477
8003,469
8004,500
8005,536
8006,488
8007,495
8008,478
8009,468
8010,449
8011,515
8012,482
8013,507
8014,505
8015,480
8016,504
8017,495
8018,460
8019,434
8020,497
8021,484
8022,468
8023,462
8024,506
8025,514
8026,465
8027,484
8028,499
8029,464
8030,475
8031,464
8032,538
8033,493
8034,497
8035,470
8036,479
8037,471
8038,454
8039,507
8040,466
8041,472
8042,466
8043,482
8044,489
8045,468
8046,501
8047,458
8048,485
8049,487
8050,501
8051,474
8052,499
8053,483
8054,486
8055,465
8056,508
8057,482
8058,463
8059,455
8060,493
8061,488
8062,479
8063,486
8064,502
8065,497
8066,509
8067,499
8068,486
8069,458
8070,503
8071,507
8072,487
8073,506
8074,509
8075,505
8076,489
8077,449
8078,501
8079,480
8080,490
8081,488
8082,469
8083,493
8084,504
8085,472
8086,485
8087,516
8088,500
8089,500
8090,472
8091,496
8092,482
8093,489
8094,499
8095,462
8096,525
8097,518
8098,498
8099,486
8100,502
8101,495
8102,478
8103,498
8104,488
8105,490
8106,496
8107,490
8108,462
8109,461
8110,481
8111,475
8112,466
8113,469
8114,514
8115,527
8116,477
8117,486
8118,495
8119,484
8120,497
8121,487
8122,484
8123,450
8124,471
8125,465
8126,485
8127,507
8128,473
8129,468
8130,477
8131,464
8132,504
8133,484
8134,500
8135,466
8136,494
8137,494
8138,448
8139,450
8140,480
8141,486
8142,451
8143,506
8144,473
8145,468
8146,486
8147,494
8148,474
8149,486
8150,457
8151,479
8152,531
8153,466
8154,479
8155,468
8156,486
8157,470
8158,448
8159,521
8160,474
8161,462
8162,486
8163,479
8164,483
8165,495
8166,470
8167,465
8168,464
8169,479
8170,459
8171,448
8172,463
8173,461
8174,478
8175,500
8176,491
8177,479
8178,455
8179,461
8180,489
8181,481
8182,464
8183,483
8184,408
8185,523
8186,514
8187,498
8188,438
8189,508
8190,504
8191,480
8192,494
8193,486
8194,473
8195,503
8196,494
8197,520
8198,494
8199,487
8200,472
8201,507
8202,488
8203,486
8204,466
8205,447
8206,460
8207,484
8208,479
8209,521
8210,440
8211,454
8212,493
8213,463
8214,516
8215,454
8216,497
8217,470
8218,482
8219,501
8220,517
8221,509
8222,462
8223,542
8224,456
8225,491
8226,506
8227,489
8228,504
8229,497
8230,492
8231,452
8232,477
8233,518
8234,480
8235,480
8236,471
8237,535
8238,499
8239,491
8240,523
8241,446
8242,495
8243,444
8244,466
8245,529
8246,503
8247,503
8248,472
8249,505
8250,467
8251,528
8252,506
8253,467
8254,458
8255,471
8256,460
8257,445
8258,449
8259,516
8260,474
8261,476
8262,512
8263,511
8264,470
8265,486
8266,489
8267,482
8268,498
8269,495
8270,514
8271,476
8272,465
8273,478
8274,471
8275,462
8276,506
8277,483
8278,503
8279,504
8280,460
8281,478
8282,465
8283,479
8284,481
8285,473
8286,503
8287,459
8288,497
8289,473
8290,511
8291,507
8292,489
8293,496
8294,445
8295,512
8296,460
8297,464
8298,451
8299,478
8300,506
8301,473
8302,468
8303,469
8304,486
8305,465
8306,486
8307,521
8308,488
8309,479
8310,486
8311,505
8312,496
8313,517
8314,466
8315,496
8316,477
8317,512
8318,473
8319,512
8320,461
8321,474
8322,461
8323,498
8324,464
8325,504
8326,508
8327,478
8328,473
8329,466
8330,478
8331,465
8332,457
8333,477
8334,491
8335,482
8336,495
8337,477
8338,444
8339,491
8340,471
8341,476
8342,468
8343,443
8344,480
8345,488
8346,457
8347,466
8348,479
8349,482
8350,494
8351,518
8352,490
8353,457
8354,487
8355,482
8356,522
8357,462
8358,491
8359,486
8360,484
8361,491
8362,504
8363,476
8364,476
8365,509
8366,488
8367,483
8368,457
8369,481
8370,503
8371,483
8372,479
8373,501
8374,493
8375,510
8376,515
8377,454
8378,492
8379,462
8380,460
8381,475
8382,458
8383,500
8384,471
8385,526
8386,497
8387,480
8388,518
8389,491
8390,508
8391,482
8392,536
8393,457
8394,475
8395,495
8396,470
8397,457
8398,501
8399,501
8400,501
8401,454
8402,469
8403,474
8404,497
8405,492
8406,477
8407,502
8408,499
8409,523
8410,480
8411,458
8412,472
8413,509
8414,483
8415,506
8416,507
8417,517
8418,481
8419,486
8420,502
8421,513
8422,513
8423,501
8424,488
8425,446
8426,484
8427,467
8428,512
8429,506
8430,503
8431,497
8432,469
8433,505
8434,479
8435,456
8436,535
8437,517
8438,471
8439,507
8440,495
8441,504
8442,474
8443,508
8444,493
8445,477
8446,483
8447,496
8448,458
8449,485
8450,489
8451,478
8452,481
8453,491
8454,452
8455,436
8456,492
8457,479
8458,502
8459,478
8460,543
8461,490
8462,449
8463,492
8464,496
8465,477
8466,505
8467,483
8468,504
8469,489
8470,491
8471,465
8472,471
8473,521
8474,440
8475,514
8476,507
8477,483
8478,501
8479,522
8480,500
8481,521
8482,448
8483,491
8484,461
8485,483
8486,492
8487,485
8488,475
8489,496
8490,483
8491,482
8492,488
8493,504
8494,432
8495,499
8496,482
8497,474
8498,490
8499,464
8500,470
8501,498
8502,469
8503,460
8504,497
8505,487
8506,466
8507,454
8508,469
8509,481
8510,490
8511,484
8512,514
8513,473
8514,480
8515,500
8516,451
8517,485
8518,481
8519,488
8520,492
8521,499
8522,452
8523,500
8524,535
8525,468
8526,477
8527,460
8528,527
8529,462
8530,499
8531,495
8532,477
8533,472
8534,474
8535,462
8536,491
8537,491
8538,477
8539,476
8540,488
8541,464
8542,525
8543,457
8544,510
8545,515
8546,473
8547,523
8548,478
8549,522
8550,491
8551,513
8552,468
8553,486
8554,460
8555,458
8556,494
8557,454
8558,481
8559,468
8560,471
8561,481
8562,505
8563,505
8564,477
8565,521
8566,496
8567,513
8568,499
8569,527
8570,449
8571,470
8572,465
8573,482
8574,482
8575,493
8576,519
8577,524
8578,435
8579,468
8580,524
8581,485
8582,500
8583,506
8584,477
8585,486
8586,508
8587,479
8588,470
8589,483
8590,466
8591,455
8592,510
8593,492
8594,463
8595,509
8596,498
8597,467
8598,474
8599,493
8600,470
8601,522
8602,504
8603,521
8604,492
8605,500
8606,496
8607,484
8608,481
8609,462
8610,467
8611,448
8612,505
8613,480
8614,504
8615,476
8616,497
8617,481
8618,497
8619,512
8620,495
8621,514
8622,446
8623,445
8624,425
8625,482
8626,463
8627,474
8628,499
8629,491
8630,500
8631,493
8632,506
8633,504
8634,477
8635,465
8636,456
8637,498
8638,477
8639,498
8640,480
8641,478
8642,529
8643,480
8644,503
8645,479
8646,487
8647,452
8648,493
8649,476
8650,461
8651,474
8652,496
8653,474
8654,480
8655,501
8656,474
8657,445
8658,485
8659,496
8660,472
8661,462
8662,502
8663,481
8664,469
8665,495
8666,446
8667,506
8668,485
8669,473
8670,492
8671,473
8672,470
8673,496
8674,470
8675,498
8676,455
8677,492
8678,496
8679,481
8680,457
8681,484
8682,495
8683,476
8684,494
8685,492
8686,446
8687,478
8688,510
8689,499
8690,486
8691,471
8692,502
8693,515
8694,473
8695,481
8696,450
8697,492
8698,480
8699,463
8700,490
8701,465
8702,509
8703,499
8704,466
8705,479
8706,483
8707,455
8708,497
8709,490
8710,475
8711,462
8712,471
8713,486
8714,460
8715,470
8716,479
8717,511
8718,480
8719,501
8720,466
8721,473
8722,480
8723,496
8724,465
8725,485
8726,502
8727,477
8728,497
8729,484
8730,482
8731,492
8732,460
8733,474
8734,495
8735,475
8736,492
8737,457
8738,469
8739,506
8740,509
8741,503
8742,464
8743,494
8744,465
8745,480
8746,528
8747,506
8748,498
8749,458
8750,469
8751,470
8752,470
8753,500
8754,495
8755,485
8756,492
8757,460
8758,516
8759,509
8760,441
8761,456
8762,471
8763,495
8764,492
8765,471
8766,461
8767,508
8768,504
8769,507
8770,474
8771,486
8772,476
8773,516
8774,487
8775,487
8776,480
8777,487
8778,498
8779,510
8780,514
8781,468
8782,467
8783,479
8784,462
8785,478
8786,455
8787,479
8788,496
8789,471
8790,496
8791,506
8792,469
8793,467
8794,480
8795,507
8796,486
8797,487
8798,473
8799,473
8800,457
8801,477
8802,483
8803,506
8804,494
8805,510
8806,521
8807,524
8808,482
8809,478
8810,498
8811,513
8812,485
8813,504
8814,478
8815,515
8816,489
8817,517
8818,484
8819,470
8820,495
8821,496
8822,477
8823,486
8824,464
8825,500
8826,425
8827,457
8828,468
8829,488
8830,477
8831,474
8832,527
8833,454
8834,447
8835,475
8836,469
8837,446
8838,480
8839,486
8840,444
8841,485
8842,460
8843,465
8844,507
8845,497
8846,491
8847,473
8848,474
8849,489
8850,471
8851,483
8852,477
8853,455
8854,473
8855,512
8856,505
8857,522
8858,482
8859,467
8860,516
8861,499
8862,483
8863,480
8864,487
8865,436
8866,466
8867,480
8868,458
8869,433
8870,513
8871,473
8872,482
8873,507
8874,474
8875,513
8876,466
8877,487
8878,494
8879,515
8880,482
8881,462
8882,484
8883,456
8884,473
8885,526
8886,506
8887,454
8888,488
8889,502
8890,491
8891,511
8892,493
8893,497
8894,442
8895,472
8896,469
8897,484
8898,530
8899,491
8900,501
8901,427
8902,492
8903,484
8904,491
8905,487
8906,492
8907,477
8908,474
8909,479
8910,458
8911,491
8912,475
8913,513
8914,465
8915,525
8916,486
8917,494
8918,458
8919,501
8920,505
8921,476
8922,498
8923,471
8924,477
8925,447
8926,493
8927,488
8928,511
8929,530
8930,474
8931,433
8932,535
8933,471
8934,490
8935,438
8936,507
8937,495
8938,486
8939,505
8940,456
8941,479
8942,489
8943,503
8944,453
8945,504
8946,475
8947,469
8948,458
8949,469
8950,461
8951,513
8952,495
8953,484
8954,456
8955,501
8956,529
8957,471
8958,472
8959,511
8960,441
8961,483
8962,493
8963,505
8964,506
8965,479
8966,485
8967,452
8968,496
8969,513
8970,486
8971,492
8972,481
8973,497
8974,509
8975,516
8976,486
8977,500
8978,488
8979,478
8980,449
8981,466
8982,449
8983,459
8984,477
8985,495
8986,495
8987,466
8988,475
8989,478
8990,526
8991,516
8992,440
8993,465
8994,472
8995,478
8996,500
8997,475
8998,471
8999,483
9000,511
9001,508
9002,477
9003,501
9004,500
9005,460
9006,508
9007,506
9008,466
9009,513
9010,485
9011,478
9012,470
9013,465
9014,481
9015,482
9016,505
9017,471
9018,467
9019,508
9020,518
9021,460
9022,503
9023,486
9024,509
9025,512
9026,501
9027,502
9028,474
9029,484
9030,510
9031,496
9032,487
9033,459
9034,553
9035,526
9036,494
9037,471
9038,506
9039,497
9040,491
9041,526
9042,463
9043,480
9044,474
9045,497
9046,475
9047,468
9048,429
9049,448
9050,495
9051,556
9052,481
9053,451
9054,454
9055,531
9056,466
9057,492
9058,501
9059,478
9060,459
9061,500
9062,488
9063,512
9064,505
9065,488
9066,445
9067,434
9068,431
9069,477
9070,505
9071,486
9072,491
9073,516
9074,483
9075,517
9076,486
9077,487
9078,475
9079,500
9080,500
9081,446
9082,477
9083,478
9084,473
9085,477
9086,455
9087,495
9088,473
9089,486
9090,496
9091,482
9092,457
9093,492
9094,473
9095,487
9096,506
9097,436
9098,505
9099,505
9100,475
9101,508
9102,457
9103,471
9104,462
9105,485
9106,483
9107,483
9108,483
9109,494
9110,510
9111,490
9112,479
9113,516
9114,479
9115,514
9116,499
9117,499
9118,486
9119,473
9120,497
9121,492
9122,466
9123,492
9124,468
9125,481
9126,462
9127,509
9128,459
9129,475
9130,437
9131,497
9132,496
9133,443
9134,471
9135,496
9136,514
9137,493
9138,501
9139,502
9140,473
9141,478
9142,488
9143,476
9144,495
9145,452
9146,518
9147,500
9148,476
9149,508
9150,447
9151,446
9152,519
9153,467
9154,467
9155,486
9156,476
9157,496
9158,506
9159,485
9160,492
9161,443
9162,455
9163,482
9164,476
9165,522
9166,479
9167,444
9168,463
9169,504
9170,484
9171,440
9172,444
9173,483
9174,463
9175,450
9176,496
9177,500
9178,486
9179,507
9180,459
9181,470
9182,461
9183,468
9184,461
9185,477
9186,490
9187,459
9188,483
9189,440
9190,512
9191,477
9192,467
9193,432
9194,503
9195,488
9196,478
9197,492
9198,460
9199,456
9200,460
9201,465
9202,525
9203,515
9204,486
9205,498
9206,501
9207,456
9208,491
9209,492
9210,468
9211,492
9212,497
9213,500
9214,474
9215,495
9216,451
9217,482
9218,470
9219,522
9220,471
9221,493
9222,491
9223,490
9224,509
9225,482
9226,473
9227,450
9228,428
9229,495
9230,503
9231,494
9232,476
9233,495
9234,482
9235,469
9236,496
9237,510
9238,474
9239,466
9240,523
9241,508
9242,497
9243,501
9244,475
9245,487
9246,495
9247,502
9248,500
9249,499
9250,465
9251,486
9252,496
9253,460
9254,469
9255,506
9256,487
9257,509
9258,460
9259,497
9260,507
9261,457
9262,493
9263,514
9264,503
9265,494
9266,481
9267,480
9268,545
9269,494
9270,475
9271,488
9272,478
9273,471
9274,469
9275,483
9276,505
9277,485
9278,512
9279,513
9280,488
9281,476
9282,472
9283,504
9284,470
9285,462
9286,512
9287,538
9288,465
9289,428
9290,489
9291,452
9292,496
9293,464
9294,476
9295,476
9296,497
9297,481
9298,468
9299,474
9300,453
9301,451
9302,498
9303,458
9304,470
9305,498
9306,475
9307,482
9308,493
9309,538
9310,518
9311,501
9312,484
9313,479
9314,488
9315,488
9316,497
9317,470
9318,459
9319,426
9320,502
9321,476
9322,456
9323,468
9324,488
9325,505
9326,472
9327,489
9328,484
9329,510
9330,491
9331,491
9332,455
9333,481
9334,493
9335,538
9336,492
9337,485
9338,479
9339,488
9340,497
9341,492
9342,494
9343,500
9344,491
9345,470
9346,504
9347,458
9348,475
9349,477
9350,474
9351,499
9352,484
9353,476
9354,497
9355,522
9356,451
9357,451
9358,478
9359,480
9360,489
9361,498
9362,487
9363,463
9364,488
9365,496
9366,509
9367,494
9368,463
9369,506
9370,484
9371,477
9372,488
9373,517
9374,453
9375,493
9376,455
9377,494
9378,489
9379,478
9380,503
9381,457
9382,451
9383,477
9384,503
9385,473
9386,485
9387,457
9388,508
9389,508
9390,459
9391,472
9392,472
9393,501
9394,492
9395,471
9396,484
9397,501
9398,483
9399,502
9400,465
9401,470
9402,500
9403,483
9404,481
9405,497
9406,496
9407,482
9408,495
9409,516
9410,499
9411,490
9412,515
9413,462
9414,520
9415,467
9416,465
9417,514
9418,501
9419,500
9420,457
9421,461
9422,469
9423,522
9424,474
9425,496
9426,510
9427,493
9428,463
9429,543
9430,476
9431,473
9432,471
9433,481
9434,479
9435,521
9436,505
9437,493
9438,516
9439,499
9440,517
9441,494
9442,526
9443,485
9444,466
9445,482
9446,482
9447,458
9448,504
9449,467
9450,492
9451,517
9452,451
9453,487
9454,475
9455,518
9456,511
9457,478
9458,438
9459,469
9460,478
9461,478
9462,456
9463,489
9464,501
9465,513
9466,460
9467,488
9468,522
9469,530
9470,475
9471,491
9472,466
9473,498
9474,500
9475,464
9476,488
9477,491
9478,500
9479,481
9480,501
9481,480
9482,468
9483,491
9484,490
9485,489
9486,482
9487,474
9488,495
9489,439
9490,486
9491,465
9492,467
9493,481
9494,472
9495,462
9496,490
9497,473
9498,472
9499,463
9500,517
9501,489
9502,465
9503,433
9504,478
9505,492
9506,452
9507,512
9508,493
9509,467
9510,450
9511,456
9512,471
9513,470
9514,524
9515,471
9516,494
9517,499
9518,487
9519,517
9520,494
9521,481
9522,478
9523,522
9524,476
9525,488
9526,504
9527,485
9528,466
9529,493
9530,463
9531,477
9532,462
9533,498
9534,457
9535,515
9536,449
9537,491
9538,481
9539,448
9540,491
9541,520
9542,481
9543,482
9544,487
9545,464
9546,502
9547,479
9548,510
9549,474
9550,461
9551,468
9552,489
9553,530
9554,466
9555,491
9556,493
9557,476
9558,466
9559,490
9560,466
9561,492
9562,465
9563,476
9564,470
9565,502
9566,474
9567,508
9568,460
9569,499
9570,443
9571,493
9572,473
9573,466
9574,458
9575,508
9576,489
9577,478
9578,450
9579,479
9580,468
9581,456
9582,480
9583,511
9584,489
9585,494
9586,455
9587,493
9588,443
9589,507
